,Year,Region,Accommodation,Administrative and Support Services,Agriculture,Construction,Education and Training,"Electricity, Gas, Water, and Waste services",Financial and Insurance Services,Food and beverage services,"Forestry, Fishing, Mining, Electricity, Gas, Water and Waste Services","Forestry, Fishing, and Mining","GST on Production, Import Duties and Other Taxes",Gross Domestic Product,Health Care and Social Assistance,"Information Media, Telecommunications and Other Services",Manufacturing,Other Manufacturing,Owner-Occupied Property Operation,Primary Manufacturing,"Professional, Scientific, and Technical Services",Public Administration and Safety,"Rental, Hiring and Real Estate Services",Retail Trade,Total,Total All Industries,"Transport, Postal and Warehousing",Wholesale Trade,Population
0,2000,Auckland,223.0,958.0,182.0,1855.0,1455.0,783.0,2124.0,442.0,996.0,212.0,2823.0,40539.0,1692.0,3535.0,6816.0,3015.0,2998.0,3801.0,3472.0,997.0,2585.0,1894.0,33958.0,37716.0,2012.0,3480.0,1193800.0
1,2000,Bay of Plenty,40.0,77.0,412.0,318.0,212.0,134.0,123.0,80.0,457.0,323.0,406.0,5837.0,312.0,217.0,1021.0,197.0,498.0,824.0,235.0,151.0,388.0,302.0,23920.0,5430.0,370.0,216.0,244000.0
2,2000,Canterbury,107.0,261.0,731.0,616.0,628.0,366.0,371.0,212.0,555.0,189.0,914.0,13129.0,741.0,937.0,2190.0,1004.0,1052.0,1187.0,668.0,410.0,712.0,640.0,26604.0,12215.0,710.0,673.0,493500.0
3,2000,Gisborne,6.0,13.0,99.0,55.0,53.0,11.0,11.0,11.0,103.0,92.0,67.0,968.0,59.0,38.0,132.0,19.0,66.0,113.0,32.0,34.0,60.0,49.0,20918.0,901.0,57.0,25.0,46300.0
4,2000,Hawke's Bay,17.0,50.0,357.0,174.0,129.0,59.0,65.0,34.0,175.0,116.0,253.0,3640.0,190.0,105.0,937.0,128.0,264.0,809.0,130.0,107.0,193.0,164.0,24692.0,3386.0,178.0,116.0,147400.0
5,2000,Manawatu-Whanganui,28.0,57.0,486.0,254.0,418.0,185.0,117.0,56.0,279.0,94.0,355.0,5096.0,323.0,255.0,598.0,218.0,397.0,380.0,227.0,355.0,273.0,275.0,22091.0,4742.0,172.0,171.0,230700.0
6,2000,Marlborough,8.0,9.0,90.0,49.0,32.0,,18.0,15.0,100.0,,70.0,1005.0,41.0,32.0,218.0,45.0,88.0,173.0,20.0,47.0,60.0,45.0,24878.0,935.0,49.0,14.0,40400.0
7,2000,New Zealand,701.0,2064.0,5165.0,5179.0,4838.0,3250.0,4956.0,1386.0,6388.0,3138.0,7884.0,113229.0,5344.0,8460.0,17614.0,6458.0,8416.0,11156.0,7594.0,4313.0,6355.0,5086.0,29421.0,105345.0,5274.0,6211.0,3848600.0
8,2000,Northland,18.0,30.0,327.0,150.0,135.0,48.0,61.0,35.0,213.0,166.0,199.0,2854.0,167.0,109.0,410.0,,286.0,,96.0,80.0,173.0,149.0,19789.0,2655.0,140.0,76.0,144200.0
9,2000,Otago,54.0,63.0,329.0,239.0,383.0,175.0,114.0,106.0,301.0,125.0,319.0,4584.0,281.0,327.0,530.0,198.0,400.0,332.0,196.0,135.0,253.0,218.0,24344.0,4265.0,224.0,112.0,
10,2000,Southland,16.0,18.0,375.0,116.0,89.0,127.0,57.0,31.0,231.0,105.0,176.0,2532.0,110.0,102.0,526.0,,136.0,,68.0,64.0,91.0,115.0,27134.0,2355.0,136.0,77.0,
11,2000,Taranaki,12.0,30.0,459.0,125.0,109.0,310.0,52.0,24.0,1193.0,883.0,266.0,3861.0,133.0,89.0,554.0,158.0,186.0,396.0,111.0,58.0,126.0,117.0,36085.0,3595.0,105.0,112.0,107000.0
12,2000,Tasman/Nelson,13.0,29.0,105.0,108.0,78.0,31.0,43.0,27.0,230.0,199.0,142.0,2042.0,107.0,83.0,345.0,71.0,184.0,274.0,84.0,45.0,120.0,99.0,24402.0,1900.0,136.0,63.0,83700.0
13,2000,Total North Island,494.0,1677.0,3462.0,4020.0,3599.0,2526.0,4336.0,977.0,4889.0,2363.0,6214.0,89242.0,4024.0,6952.0,13700.0,,6505.0,,6545.0,3588.0,5092.0,3933.0,30583.0,83028.0,3975.0,5259.0,2918000.0
14,2000,Total South Island,207.0,387.0,1703.0,1159.0,1239.0,724.0,620.0,409.0,1499.0,776.0,1670.0,23987.0,1320.0,1508.0,3914.0,,1912.0,,1050.0,725.0,1263.0,1153.0,25768.0,22317.0,1299.0,952.0,930900.0
15,2000,Waikato,55.0,92.0,998.0,498.0,479.0,482.0,208.0,110.0,883.0,401.0,642.0,9224.0,481.0,480.0,1335.0,419.0,733.0,916.0,339.0,267.0,590.0,419.0,25086.0,8582.0,313.0,303.0,367700.0
16,2000,Wellington,94.0,370.0,143.0,591.0,609.0,515.0,1576.0,185.0,590.0,75.0,1202.0,17223.0,667.0,2124.0,1897.0,664.0,1076.0,1233.0,1904.0,1539.0,704.0,564.0,39421.0,16021.0,627.0,760.0,436900.0
17,2000,West Coast,9.0,7.0,73.0,31.0,29.0,,16.0,18.0,83.0,,48.0,695.0,40.0,27.0,105.0,12.0,53.0,92.0,14.0,23.0,27.0,37.0,21930.0,647.0,43.0,12.0,31700.0
18,2001,Auckland,257.0,951.0,216.0,1820.0,1564.0,782.0,2446.0,477.0,979.0,197.0,2855.0,41705.0,1850.0,3747.0,6802.0,2911.0,3051.0,3890.0,3470.0,1034.0,2722.0,2009.0,34456.0,38850.0,1975.0,3482.0,1210400.0
19,2001,Bay of Plenty,45.0,85.0,525.0,317.0,229.0,142.0,126.0,84.0,488.0,346.0,429.0,6273.0,324.0,228.0,1141.0,208.0,502.0,933.0,253.0,160.0,395.0,307.0,25478.0,5843.0,382.0,251.0,246200.0
20,2001,Canterbury,126.0,259.0,984.0,644.0,665.0,302.0,391.0,235.0,516.0,214.0,944.0,13794.0,813.0,966.0,2221.0,1003.0,1079.0,1218.0,685.0,424.0,750.0,675.0,27799.0,12849.0,724.0,693.0,496200.0
21,2001,Gisborne,6.0,12.0,118.0,65.0,57.0,10.0,10.0,12.0,119.0,108.0,69.0,1014.0,60.0,37.0,120.0,19.0,67.0,102.0,31.0,35.0,67.0,50.0,22147.0,945.0,51.0,27.0,45800.0
22,2001,Hawke's Bay,20.0,50.0,489.0,163.0,137.0,31.0,67.0,37.0,175.0,144.0,268.0,3910.0,196.0,108.0,985.0,140.0,265.0,845.0,132.0,110.0,205.0,174.0,26528.0,3643.0,192.0,139.0,147400.0
23,2001,Manawatu-Whanganui,35.0,64.0,639.0,246.0,408.0,198.0,126.0,64.0,308.0,109.0,372.0,5437.0,338.0,261.0,640.0,228.0,399.0,412.0,228.0,372.0,295.0,283.0,23764.0,5065.0,184.0,174.0,228800.0
24,2001,Marlborough,9.0,7.0,117.0,50.0,33.0,,16.0,17.0,112.0,,75.0,1100.0,42.0,32.0,232.0,50.0,89.0,182.0,22.0,49.0,74.0,48.0,27092.0,1025.0,54.0,21.0,40600.0
25,2001,New Zealand,810.0,2067.0,7124.0,5139.0,5066.0,3169.0,5390.0,1506.0,6718.0,3549.0,8204.0,119839.0,5711.0,8924.0,18580.0,6510.0,8522.0,12070.0,7596.0,4505.0,6711.0,5346.0,30960.0,111635.0,5297.0,6621.0,3870800.0
26,2001,Northland,22.0,29.0,459.0,150.0,139.0,54.0,64.0,41.0,232.0,178.0,217.0,3171.0,189.0,113.0,464.0,,288.0,,100.0,84.0,184.0,156.0,21959.0,2954.0,131.0,108.0,144400.0
27,2001,Otago,63.0,67.0,464.0,259.0,397.0,200.0,126.0,117.0,365.0,165.0,339.0,4945.0,294.0,308.0,563.0,201.0,405.0,362.0,185.0,143.0,274.0,238.0,26259.0,4606.0,215.0,123.0,
28,2001,Southland,18.0,17.0,570.0,106.0,94.0,149.0,53.0,34.0,278.0,129.0,202.0,2948.0,119.0,107.0,600.0,,136.0,,69.0,67.0,113.0,123.0,31695.0,2746.0,142.0,100.0,
29,2001,Taranaki,14.0,35.0,615.0,119.0,115.0,294.0,62.0,27.0,1311.0,1017.0,319.0,4697.0,145.0,93.0,923.0,139.0,185.0,784.0,115.0,60.0,136.0,124.0,44227.0,4378.0,105.0,194.0,106200.0
30,2001,Tasman/Nelson,16.0,30.0,144.0,110.0,77.0,25.0,42.0,29.0,223.0,198.0,150.0,2184.0,108.0,87.0,393.0,60.0,186.0,332.0,85.0,47.0,135.0,107.0,25790.0,2035.0,142.0,74.0,84700.0
31,2001,Total North Island,566.0,1678.0,4735.0,3929.0,3772.0,2472.0,4745.0,1052.0,5121.0,2650.0,6441.0,94080.0,4296.0,7396.0,14461.0,,6576.0,,6536.0,3749.0,5337.0,4119.0,32036.0,87640.0,3980.0,5592.0,2936700.0
32,2001,Total South Island,244.0,389.0,2389.0,1210.0,1295.0,698.0,645.0,454.0,1597.0,899.0,1763.0,25758.0,1415.0,1528.0,4119.0,,1945.0,,1061.0,756.0,1374.0,1227.0,27576.0,23995.0,1318.0,1029.0,934100.0
33,2001,Waikato,63.0,85.0,1482.0,477.0,503.0,507.0,223.0,118.0,981.0,474.0,714.0,10426.0,498.0,540.0,1517.0,464.0,734.0,1054.0,349.0,286.0,606.0,438.0,28300.0,9712.0,355.0,458.0,368400.0
34,2001,Wellington,104.0,366.0,194.0,572.0,618.0,453.0,1620.0,193.0,530.0,76.0,1197.0,17447.0,696.0,2269.0,1869.0,713.0,1085.0,1155.0,1858.0,1608.0,727.0,579.0,39733.0,16250.0,604.0,758.0,439100.0
35,2001,West Coast,11.0,8.0,110.0,40.0,29.0,,18.0,21.0,103.0,,54.0,788.0,39.0,28.0,111.0,13.0,51.0,98.0,15.0,25.0,28.0,37.0,25181.0,734.0,42.0,19.0,31300.0
36,2002,Auckland,278.0,1030.0,235.0,1810.0,1652.0,899.0,2646.0,509.0,1094.0,196.0,3048.0,44888.0,1997.0,4030.0,7233.0,3168.0,3153.0,4065.0,3877.0,1097.0,2986.0,2277.0,36276.0,41840.0,2074.0,3863.0,1237400.0
37,2002,Bay of Plenty,51.0,104.0,597.0,340.0,238.0,124.0,147.0,94.0,469.0,345.0,454.0,6693.0,349.0,258.0,1142.0,245.0,506.0,897.0,297.0,166.0,402.0,362.0,26890.0,6238.0,400.0,316.0,248900.0
38,2002,Canterbury,138.0,295.0,1079.0,713.0,688.0,272.0,453.0,253.0,510.0,238.0,1005.0,14800.0,846.0,1029.0,2349.0,1121.0,1106.0,1228.0,758.0,456.0,815.0,770.0,29500.0,13795.0,756.0,782.0,501700.0
39,2002,Gisborne,7.0,13.0,140.0,61.0,58.0,16.0,12.0,13.0,122.0,105.0,72.0,1058.0,69.0,41.0,106.0,22.0,67.0,84.0,36.0,38.0,58.0,55.0,23257.0,986.0,63.0,29.0,45500.0
40,2002,Hawke's Bay,22.0,61.0,530.0,177.0,140.0,40.0,77.0,40.0,200.0,159.0,283.0,4165.0,206.0,119.0,1028.0,168.0,265.0,860.0,152.0,117.0,212.0,196.0,28139.0,3882.0,193.0,149.0,148000.0
41,2002,Manawatu-Whanganui,38.0,67.0,726.0,286.0,396.0,200.0,137.0,69.0,318.0,119.0,395.0,5816.0,357.0,260.0,694.0,256.0,400.0,438.0,236.0,390.0,296.0,327.0,25543.0,5421.0,199.0,223.0,227700.0
42,2002,Marlborough,10.0,10.0,134.0,58.0,32.0,,19.0,19.0,122.0,,83.0,1218.0,41.0,37.0,264.0,54.0,91.0,211.0,25.0,51.0,81.0,58.0,29709.0,1135.0,59.0,24.0,41000.0
43,2002,New Zealand,891.0,2321.0,8048.0,5484.0,5207.0,3287.0,5906.0,1630.0,6935.0,3648.0,8740.0,128712.0,6171.0,9539.0,19551.0,7038.0,8707.0,12513.0,8426.0,4794.0,7187.0,6130.0,32873.0,119973.0,5612.0,7433.0,3915400.0
44,2002,Northland,25.0,28.0,510.0,159.0,141.0,44.0,65.0,46.0,243.0,199.0,232.0,3420.0,212.0,126.0,506.0,,293.0,,111.0,91.0,186.0,178.0,23539.0,3188.0,140.0,128.0,145300.0
45,2002,Otago,72.0,87.0,502.0,313.0,404.0,168.0,153.0,132.0,355.0,187.0,366.0,5396.0,325.0,331.0,622.0,214.0,416.0,408.0,205.0,155.0,302.0,284.0,28447.0,5030.0,238.0,135.0,
46,2002,Southland,21.0,20.0,679.0,135.0,93.0,147.0,60.0,38.0,270.0,123.0,216.0,3182.0,128.0,123.0,568.0,,141.0,,76.0,73.0,125.0,138.0,34070.0,2966.0,162.0,117.0,
47,2002,Taranaki,15.0,49.0,723.0,133.0,112.0,285.0,63.0,28.0,1271.0,986.0,322.0,4801.0,161.0,111.0,826.0,160.0,189.0,666.0,135.0,64.0,138.0,143.0,45334.0,4479.0,112.0,206.0,105900.0
48,2002,Tasman/Nelson,17.0,32.0,167.0,127.0,77.0,36.0,47.0,32.0,224.0,188.0,162.0,2380.0,123.0,99.0,419.0,74.0,197.0,345.0,96.0,49.0,144.0,125.0,27742.0,2219.0,162.0,82.0,85800.0
49,2002,Total North Island,618.0,1868.0,5360.0,4097.0,3884.0,2640.0,5152.0,1130.0,5331.0,2691.0,6852.0,100906.0,4662.0,7894.0,15250.0,,6704.0,,7250.0,3981.0,5692.0,4714.0,33943.0,94054.0,4191.0,6274.0,2972800.0
50,2002,Total South Island,273.0,453.0,2688.0,1387.0,1323.0,647.0,754.0,500.0,1605.0,957.0,1888.0,27807.0,1509.0,1646.0,4301.0,,2002.0,,1176.0,812.0,1494.0,1416.0,29497.0,25919.0,1421.0,1158.0,942700.0
51,2002,Waikato,70.0,94.0,1681.0,522.0,519.0,502.0,242.0,127.0,997.0,495.0,772.0,11366.0,548.0,561.0,1691.0,478.0,735.0,1214.0,408.0,306.0,619.0,512.0,30637.0,10595.0,392.0,571.0,371000.0
52,2002,Wellington,112.0,424.0,218.0,611.0,627.0,530.0,1763.0,205.0,617.0,87.0,1274.0,18698.0,763.0,2387.0,2024.0,703.0,1097.0,1322.0,1998.0,1713.0,796.0,664.0,42198.0,17424.0,618.0,789.0,443100.0
53,2002,West Coast,14.0,10.0,127.0,42.0,28.0,,22.0,26.0,123.0,,56.0,830.0,45.0,28.0,78.0,15.0,52.0,63.0,16.0,28.0,28.0,41.0,26677.0,773.0,45.0,18.0,31100.0
54,2003,Auckland,267.0,1127.0,170.0,1950.0,1869.0,943.0,2993.0,510.0,1156.0,213.0,3488.0,49260.0,2133.0,4428.0,8004.0,3405.0,3434.0,4598.0,4223.0,1134.0,3433.0,2507.0,38566.0,45772.0,2273.0,4162.0,1277300.0
55,2003,Bay of Plenty,49.0,120.0,463.0,379.0,252.0,153.0,164.0,93.0,487.0,333.0,488.0,6893.0,400.0,283.0,1140.0,263.0,524.0,876.0,327.0,174.0,415.0,410.0,27245.0,6405.0,441.0,284.0,253000.0
56,2003,Canterbury,129.0,351.0,889.0,795.0,711.0,320.0,531.0,247.0,572.0,251.0,1119.0,15794.0,894.0,1120.0,2571.0,1168.0,1171.0,1403.0,796.0,472.0,912.0,868.0,30895.0,14675.0,830.0,817.0,511200.0
57,2003,Gisborne,6.0,14.0,117.0,66.0,57.0,17.0,14.0,12.0,118.0,101.0,77.0,1085.0,71.0,43.0,130.0,22.0,65.0,108.0,40.0,40.0,59.0,60.0,23740.0,1008.0,67.0,27.0,45700.0
58,2003,Hawke's Bay,21.0,68.0,472.0,203.0,146.0,61.0,83.0,41.0,209.0,148.0,312.0,4401.0,222.0,131.0,1143.0,172.0,273.0,971.0,188.0,123.0,211.0,220.0,29538.0,4090.0,192.0,143.0,149000.0
59,2003,Manawatu-Whanganui,36.0,80.0,492.0,328.0,401.0,222.0,143.0,69.0,355.0,132.0,414.0,5848.0,367.0,283.0,719.0,277.0,404.0,442.0,253.0,407.0,293.0,361.0,25604.0,5434.0,223.0,221.0,228400.0
60,2003,Marlborough,10.0,10.0,99.0,69.0,33.0,,23.0,20.0,127.0,,88.0,1249.0,50.0,42.0,282.0,47.0,98.0,235.0,27.0,51.0,70.0,63.0,30091.0,1160.0,65.0,22.0,41500.0
61,2003,New Zealand,851.0,2553.0,5750.0,6053.0,5553.0,3698.0,6430.0,1626.0,7337.0,3639.0,9574.0,135181.0,6586.0,10420.0,21023.0,7405.0,9221.0,13618.0,9095.0,5039.0,7856.0,6826.0,33883.0,125607.0,6129.0,7259.0,3989600.0
62,2003,Northland,25.0,32.0,334.0,180.0,147.0,52.0,72.0,47.0,247.0,195.0,235.0,3317.0,218.0,138.0,490.0,,294.0,,125.0,98.0,206.0,198.0,22566.0,3082.0,158.0,74.0,147000.0
63,2003,Otago,71.0,109.0,371.0,345.0,412.0,191.0,185.0,136.0,381.0,190.0,408.0,5755.0,346.0,370.0,747.0,237.0,442.0,510.0,232.0,157.0,311.0,325.0,29925.0,5347.0,267.0,141.0,
64,2003,Southland,20.0,25.0,469.0,155.0,91.0,173.0,70.0,39.0,299.0,126.0,220.0,3102.0,140.0,132.0,570.0,,160.0,,81.0,76.0,127.0,159.0,33032.0,2882.0,175.0,95.0,
65,2003,Taranaki,15.0,50.0,423.0,145.0,114.0,402.0,72.0,29.0,1401.0,999.0,328.0,4672.0,169.0,112.0,887.0,165.0,213.0,722.0,155.0,65.0,141.0,164.0,43953.0,4344.0,129.0,59.0,106300.0
66,2003,Tasman/Nelson,17.0,32.0,146.0,145.0,85.0,38.0,54.0,33.0,205.0,167.0,175.0,2475.0,131.0,107.0,408.0,76.0,217.0,333.0,110.0,54.0,168.0,140.0,28416.0,2300.0,174.0,73.0,87100.0
67,2003,Total North Island,589.0,2016.0,3698.0,4498.0,4192.0,2946.0,5546.0,1125.0,5644.0,2697.0,7507.0,106006.0,4975.0,8619.0,16357.0,,7081.0,,7830.0,4201.0,6237.0,5228.0,34958.0,98500.0,4567.0,6098.0,3032400.0
68,2003,Total South Island,262.0,537.0,2053.0,1555.0,1360.0,752.0,884.0,501.0,1693.0,941.0,2067.0,29175.0,1611.0,1801.0,4667.0,,2140.0,,1265.0,837.0,1619.0,1599.0,30476.0,27108.0,1562.0,1161.0,957300.0
69,2003,Waikato,66.0,105.0,1083.0,606.0,541.0,583.0,280.0,126.0,1061.0,478.0,776.0,10957.0,586.0,627.0,1566.0,428.0,760.0,1138.0,465.0,319.0,629.0,573.0,29103.0,10181.0,439.0,351.0,376500.0
70,2003,Wellington,103.0,419.0,144.0,641.0,665.0,513.0,1725.0,198.0,610.0,97.0,1389.0,19573.0,809.0,2574.0,2279.0,817.0,1113.0,1462.0,2054.0,1842.0,851.0,734.0,43572.0,18184.0,645.0,777.0,449200.0
71,2003,West Coast,14.0,11.0,79.0,46.0,28.0,,21.0,26.0,110.0,,57.0,801.0,50.0,31.0,88.0,16.0,51.0,71.0,20.0,28.0,32.0,45.0,25599.0,744.0,50.0,14.0,31300.0
72,2004,Auckland,304.0,1230.0,175.0,2235.0,2057.0,1163.0,3435.0,577.0,1324.0,160.0,3779.0,53178.0,2306.0,4804.0,8275.0,3661.0,3677.0,4615.0,4552.0,1213.0,3680.0,2626.0,40507.0,49398.0,2476.0,4453.0,1312800.0
73,2004,Bay of Plenty,57.0,136.0,521.0,408.0,277.0,222.0,187.0,109.0,509.0,286.0,521.0,7332.0,438.0,300.0,1069.0,288.0,569.0,781.0,361.0,187.0,478.0,437.0,28506.0,6810.0,462.0,307.0,257200.0
74,2004,Canterbury,147.0,359.0,903.0,918.0,765.0,390.0,624.0,278.0,637.0,247.0,1213.0,17064.0,1001.0,1186.0,2658.0,1216.0,1287.0,1441.0,881.0,510.0,1030.0,916.0,32739.0,15851.0,885.0,866.0,521200.0
75,2004,Gisborne,7.0,14.0,123.0,75.0,62.0,17.0,15.0,14.0,95.0,78.0,78.0,1098.0,75.0,46.0,118.0,21.0,68.0,97.0,38.0,44.0,67.0,65.0,23923.0,1020.0,65.0,28.0,45900.0
76,2004,Hawke's Bay,25.0,74.0,498.0,219.0,159.0,79.0,101.0,47.0,249.0,169.0,334.0,4702.0,236.0,147.0,1167.0,185.0,290.0,982.0,193.0,127.0,239.0,235.0,31346.0,4368.0,205.0,157.0,150000.0
77,2004,Manawatu-Whanganui,41.0,82.0,501.0,343.0,436.0,271.0,162.0,77.0,396.0,124.0,442.0,6224.0,406.0,305.0,736.0,290.0,407.0,446.0,283.0,421.0,329.0,381.0,27168.0,5782.0,236.0,241.0,229100.0
78,2004,Marlborough,12.0,11.0,132.0,79.0,36.0,,27.0,23.0,134.0,,98.0,1374.0,51.0,47.0,282.0,66.0,109.0,215.0,30.0,50.0,87.0,69.0,32558.0,1276.0,71.0,28.0,42200.0
79,2004,New Zealand,978.0,2733.0,6251.0,6806.0,6044.0,4210.0,7289.0,1854.0,7562.0,3352.0,10271.0,144502.0,7195.0,11070.0,21268.0,7890.0,9840.0,13378.0,9672.0,5310.0,8641.0,7202.0,35586.0,134231.0,6586.0,7932.0,4060600.0
80,2004,Northland,29.0,39.0,372.0,209.0,159.0,62.0,86.0,54.0,212.0,150.0,254.0,3570.0,247.0,145.0,491.0,,313.0,,121.0,100.0,241.0,214.0,23990.0,3316.0,184.0,99.0,148800.0
81,2004,Otago,83.0,125.0,365.0,384.0,437.0,241.0,192.0,158.0,417.0,177.0,439.0,6171.0,382.0,406.0,726.0,231.0,478.0,494.0,258.0,169.0,359.0,348.0,31679.0,5732.0,299.0,146.0,
82,2004,Southland,23.0,23.0,486.0,168.0,100.0,135.0,78.0,43.0,263.0,128.0,229.0,3223.0,158.0,143.0,574.0,,178.0,,87.0,73.0,142.0,165.0,34212.0,2994.0,190.0,102.0,
