,Year,Region,Accommodation,Administrative and Support Services,Agriculture,Construction,Education and Training,"Electricity, Gas, Water, and Waste services",Financial and Insurance Services,Food and beverage services,"Forestry, Fishing, Mining, Electricity, Gas, Water and Waste Services","Forestry, Fishing, and Mining","GST on Production, Import Duties and Other Taxes",Gross Domestic Product,Health Care and Social Assistance,"Information Media, Telecommunications and Other Services",Manufacturing,Other Manufacturing,Owner-Occupied Property Operation,Primary Manufacturing,"Professional, Scientific, and Technical Services",Public Administration and Safety,"Rental, Hiring and Real Estate Services",Retail Trade,Total,Total All Industries,"Transport, Postal and Warehousing",Wholesale Trade,Population
83,2004,Taranaki,18.0,52.0,498.0,165.0,128.0,320.0,79.0,35.0,1198.0,878.0,329.0,4656.0,173.0,123.0,807.0,174.0,214.0,633.0,178.0,70.0,158.0,173.0,43591.0,4327.0,138.0,120.0,106800.0
84,2004,Tasman/Nelson,20.0,38.0,200.0,162.0,88.0,42.0,63.0,39.0,216.0,174.0,190.0,2671.0,146.0,117.0,388.0,85.0,241.0,303.0,122.0,55.0,172.0,151.0,30212.0,2481.0,183.0,81.0,88400.0
85,2004,Total North Island,677.0,2164.0,4031.0,5042.0,4587.0,3366.0,6280.0,1284.0,5800.0,2434.0,8040.0,113119.0,5407.0,9137.0,16560.0,,7489.0,,8271.0,4429.0,6812.0,5505.0,36629.0,105079.0,4907.0,6694.0,3088200.0
86,2004,Total South Island,301.0,569.0,2220.0,1764.0,1457.0,845.0,1009.0,570.0,1762.0,918.0,2231.0,31383.0,1787.0,1932.0,4707.0,,2350.0,,1400.0,881.0,1828.0,1696.0,32277.0,29152.0,1678.0,1238.0,972300.0
87,2004,Waikato,77.0,111.0,1185.0,670.0,584.0,556.0,315.0,146.0,1041.0,485.0,845.0,11882.0,630.0,730.0,1639.0,504.0,810.0,1135.0,501.0,328.0,715.0,608.0,31089.0,11038.0,475.0,473.0,382200.0
88,2004,Wellington,119.0,426.0,158.0,718.0,726.0,674.0,1901.0,226.0,777.0,103.0,1457.0,20478.0,896.0,2538.0,2257.0,809.0,1142.0,1447.0,2045.0,1937.0,905.0,766.0,44967.0,19021.0,667.0,816.0,455400.0
89,2004,West Coast,16.0,13.0,134.0,53.0,32.0,,24.0,30.0,95.0,,63.0,881.0,49.0,35.0,81.0,16.0,58.0,65.0,21.0,25.0,38.0,48.0,27966.0,818.0,51.0,16.0,31500.0
90,2005,Auckland,338.0,1309.0,165.0,2540.0,2264.0,1328.0,3758.0,627.0,1492.0,165.0,4125.0,57355.0,2528.0,5056.0,8968.0,3933.0,3844.0,5036.0,4815.0,1363.0,4054.0,2669.0,42860.0,53230.0,2682.0,4756.0,1338200.0
91,2005,Bay of Plenty,66.0,165.0,500.0,485.0,303.0,283.0,200.0,122.0,580.0,297.0,565.0,7862.0,491.0,309.0,1105.0,309.0,626.0,796.0,383.0,201.0,524.0,449.0,30145.0,7297.0,494.0,296.0,260800.0
92,2005,Canterbury,163.0,367.0,933.0,1148.0,817.0,440.0,717.0,303.0,699.0,259.0,1343.0,18671.0,1118.0,1189.0,2863.0,1255.0,1421.0,1608.0,1026.0,561.0,1143.0,958.0,35268.0,17328.0,992.0,908.0,529400.0
93,2005,Gisborne,8.0,18.0,114.0,92.0,71.0,18.0,15.0,15.0,98.0,80.0,83.0,1156.0,79.0,48.0,117.0,20.0,74.0,98.0,41.0,45.0,76.0,67.0,25193.0,1073.0,66.0,29.0,45900.0
94,2005,Hawke's Bay,28.0,83.0,479.0,251.0,169.0,104.0,113.0,52.0,294.0,190.0,364.0,5055.0,256.0,162.0,1280.0,198.0,317.0,1083.0,202.0,138.0,246.0,245.0,33496.0,4690.0,213.0,163.0,150900.0
95,2005,Manawatu-Whanganui,45.0,98.0,560.0,378.0,475.0,256.0,166.0,84.0,390.0,133.0,476.0,6620.0,451.0,322.0,746.0,282.0,435.0,464.0,306.0,451.0,344.0,394.0,28885.0,6144.0,249.0,251.0,229200.0
96,2005,Marlborough,15.0,11.0,106.0,101.0,40.0,,32.0,27.0,144.0,,105.0,1455.0,55.0,49.0,288.0,81.0,125.0,206.0,35.0,50.0,93.0,74.0,34005.0,1351.0,76.0,31.0,42800.0
97,2005,New Zealand,1102.0,2944.0,6218.0,8010.0,6564.0,4361.0,7803.0,2046.0,7969.0,3608.0,11115.0,154559.0,7920.0,11433.0,22498.0,8176.0,10556.0,14322.0,10415.0,5769.0,9399.0,7395.0,37577.0,143444.0,7155.0,8248.0,4113100.0
98,2005,Northland,32.0,46.0,356.0,277.0,172.0,68.0,96.0,60.0,212.0,144.0,283.0,3942.0,272.0,157.0,611.0,,347.0,,127.0,101.0,285.0,221.0,26230.0,3659.0,193.0,93.0,150300.0
99,2005,Otago,97.0,138.0,371.0,453.0,470.0,244.0,199.0,180.0,428.0,185.0,480.0,6678.0,435.0,441.0,746.0,231.0,541.0,515.0,280.0,178.0,400.0,364.0,33901.0,6198.0,331.0,147.0,
100,2005,Southland,25.0,24.0,485.0,195.0,104.0,90.0,84.0,47.0,219.0,130.0,230.0,3202.0,185.0,146.0,510.0,,181.0,,98.0,71.0,140.0,167.0,34100.0,2972.0,199.0,93.0,
101,2005,Taranaki,21.0,49.0,478.0,205.0,137.0,182.0,81.0,40.0,1171.0,989.0,334.0,4690.0,177.0,130.0,779.0,166.0,228.0,613.0,192.0,74.0,169.0,173.0,43874.0,4356.0,150.0,100.0,106900.0
102,2005,Tasman/Nelson,24.0,44.0,187.0,222.0,94.0,46.0,71.0,45.0,213.0,167.0,206.0,2867.0,163.0,127.0,401.0,92.0,253.0,310.0,135.0,59.0,181.0,158.0,32071.0,2661.0,195.0,86.0,89400.0
103,2005,Total North Island,760.0,2346.0,4012.0,5830.0,5007.0,3502.0,6678.0,1410.0,6143.0,2641.0,8684.0,120756.0,5916.0,9444.0,17614.0,,7970.0,,8819.0,4829.0,7398.0,5624.0,38593.0,112073.0,5308.0,6966.0,3129000.0
104,2005,Total South Island,342.0,598.0,2207.0,2180.0,1558.0,860.0,1125.0,636.0,1826.0,967.0,2431.0,33803.0,2004.0,1989.0,4884.0,,2585.0,,1596.0,940.0,2001.0,1771.0,34345.0,31372.0,1847.0,1281.0,984200.0
105,2005,Waikato,88.0,128.0,1201.0,800.0,621.0,466.0,343.0,163.0,975.0,509.0,904.0,12570.0,682.0,741.0,1723.0,516.0,897.0,1206.0,599.0,350.0,763.0,622.0,32499.0,11666.0,497.0,473.0,386800.0
106,2005,Wellington,134.0,449.0,158.0,801.0,794.0,798.0,1904.0,249.0,930.0,133.0,1549.0,21505.0,981.0,2520.0,2284.0,796.0,1202.0,1488.0,2155.0,2105.0,937.0,784.0,46751.0,19957.0,763.0,805.0,460000.0
107,2005,West Coast,18.0,14.0,126.0,61.0,33.0,,23.0,33.0,124.0,,67.0,929.0,48.0,37.0,77.0,15.0,64.0,61.0,23.0,21.0,43.0,50.0,29308.0,862.0,54.0,15.0,31700.0
108,2006,Auckland,334.0,1411.0,147.0,2997.0,2416.0,1316.0,3892.0,669.0,1481.0,165.0,4352.0,60175.0,2755.0,5261.0,8842.0,3927.0,4014.0,4916.0,5287.0,1430.0,4367.0,2796.0,44201.0,55823.0,2888.0,4834.0,1361400.0
109,2006,Bay of Plenty,65.0,210.0,447.0,474.0,321.0,325.0,209.0,130.0,603.0,278.0,597.0,8261.0,563.0,333.0,1149.0,320.0,677.0,828.0,399.0,233.0,592.0,463.0,31303.0,7664.0,486.0,312.0,263900.0
110,2006,Canterbury,154.0,368.0,797.0,1176.0,870.0,486.0,727.0,309.0,793.0,307.0,1424.0,19697.0,1244.0,1268.0,2984.0,1259.0,1521.0,1725.0,1155.0,625.0,1311.0,1004.0,36686.0,18272.0,1053.0,912.0,536900.0
111,2006,Gisborne,8.0,17.0,123.0,91.0,70.0,12.0,18.0,17.0,85.0,72.0,85.0,1172.0,84.0,49.0,101.0,19.0,82.0,82.0,44.0,61.0,77.0,69.0,25528.0,1087.0,66.0,26.0,45900.0
112,2006,Hawke's Bay,28.0,91.0,407.0,277.0,180.0,109.0,118.0,56.0,277.0,168.0,376.0,5190.0,277.0,174.0,1290.0,192.0,350.0,1099.0,198.0,149.0,293.0,257.0,34212.0,4814.0,228.0,164.0,151700.0
113,2006,Manawatu-Whanganui,43.0,94.0,482.0,419.0,484.0,378.0,174.0,86.0,517.0,139.0,514.0,7103.0,484.0,329.0,866.0,330.0,471.0,536.0,331.0,496.0,386.0,414.0,30992.0,6590.0,257.0,258.0,229200.0
114,2006,Marlborough,13.0,13.0,101.0,105.0,41.0,,33.0,25.0,150.0,,112.0,1541.0,63.0,49.0,313.0,82.0,139.0,231.0,39.0,51.0,106.0,76.0,35587.0,1429.0,77.0,35.0,43300.0
115,2006,New Zealand,1072.0,3217.0,5344.0,8709.0,6909.0,4835.0,7941.0,2144.0,8652.0,3817.0,11785.0,162937.0,8733.0,11674.0,23667.0,8425.0,11260.0,15241.0,11353.0,6414.0,10403.0,7748.0,39162.0,151152.0,7512.0,8399.0,4160600.0
116,2006,Northland,33.0,51.0,276.0,259.0,182.0,76.0,99.0,65.0,241.0,164.0,309.0,4278.0,309.0,176.0,797.0,,390.0,,141.0,125.0,304.0,235.0,28162.0,3969.0,188.0,95.0,151900.0
117,2006,Otago,95.0,155.0,303.0,482.0,496.0,338.0,200.0,190.0,518.0,180.0,504.0,6968.0,456.0,438.0,743.0,231.0,570.0,512.0,300.0,210.0,437.0,383.0,35030.0,6463.0,336.0,152.0,
118,2006,Southland,24.0,26.0,428.0,210.0,103.0,80.0,88.0,48.0,214.0,135.0,247.0,3410.0,195.0,145.0,671.0,,184.0,,98.0,77.0,182.0,173.0,36466.0,3163.0,202.0,94.0,
119,2006,Taranaki,22.0,56.0,394.0,202.0,142.0,325.0,85.0,43.0,1354.0,1030.0,349.0,4867.0,193.0,134.0,723.0,186.0,258.0,537.0,190.0,88.0,189.0,180.0,45441.0,4518.0,162.0,104.0,107100.0
120,2006,Tasman/Nelson,23.0,52.0,183.0,178.0,97.0,41.0,73.0,47.0,199.0,158.0,207.0,2860.0,182.0,132.0,372.0,94.0,267.0,278.0,149.0,65.0,197.0,164.0,31813.0,2653.0,192.0,80.0,89900.0
121,2006,Total North Island,745.0,2590.0,3426.0,6489.0,5267.0,3844.0,6795.0,1491.0,6574.0,2730.0,9213.0,127383.0,6537.0,9603.0,18475.0,,8508.0,,9584.0,5362.0,8119.0,5897.0,40231.0,118170.0,5597.0,7111.0,3166300.0
122,2006,Total South Island,327.0,627.0,1918.0,2221.0,1642.0,991.0,1146.0,653.0,2078.0,1087.0,2572.0,35555.0,2196.0,2071.0,5192.0,,2752.0,,1768.0,1052.0,2284.0,1851.0,35755.0,32982.0,1915.0,1288.0,994400.0
123,2006,Waikato,86.0,185.0,1014.0,856.0,637.0,539.0,354.0,172.0,1123.0,583.0,976.0,13492.0,753.0,749.0,2130.0,556.0,981.0,1574.0,601.0,379.0,870.0,652.0,34497.0,12516.0,502.0,472.0,391100.0
124,2006,Wellington,126.0,476.0,135.0,914.0,836.0,763.0,1847.0,252.0,893.0,130.0,1655.0,22846.0,1118.0,2400.0,2576.0,846.0,1287.0,1730.0,2394.0,2400.0,1041.0,831.0,49226.0,21190.0,821.0,845.0,464100.0
125,2006,West Coast,17.0,13.0,107.0,69.0,34.0,,26.0,35.0,203.0,,78.0,1080.0,55.0,40.0,108.0,16.0,71.0,92.0,26.0,24.0,51.0,51.0,33856.0,1002.0,55.0,16.0,31900.0
126,2007,Auckland,257.0,1518.0,165.0,3174.0,2658.0,1084.0,4218.0,781.0,1265.0,181.0,4778.0,62162.0,3028.0,5321.0,8202.0,3759.0,4117.0,4444.0,5513.0,1605.0,4818.0,2997.0,44960.0,57384.0,2818.0,4928.0,1382600.0
127,2007,Bay of Plenty,81.0,293.0,503.0,638.0,370.0,286.0,195.0,118.0,647.0,360.0,700.0,9098.0,591.0,324.0,1171.0,296.0,754.0,874.0,440.0,252.0,648.0,522.0,34101.0,8399.0,507.0,345.0,266800.0
128,2007,Canterbury,181.0,396.0,934.0,1283.0,926.0,584.0,737.0,286.0,941.0,356.0,1614.0,20981.0,1302.0,1413.0,2939.0,1238.0,1613.0,1701.0,1310.0,655.0,1416.0,1061.0,38512.0,19368.0,1014.0,961.0,544800.0
129,2007,Gisborne,9.0,17.0,137.0,88.0,80.0,13.0,18.0,17.0,112.0,100.0,98.0,1268.0,88.0,56.0,111.0,22.0,84.0,89.0,57.0,52.0,75.0,81.0,27561.0,1170.0,64.0,24.0,46000.0
130,2007,Hawke's Bay,21.0,119.0,438.0,310.0,198.0,114.0,104.0,65.0,344.0,231.0,412.0,5358.0,324.0,163.0,1081.0,201.0,376.0,880.0,234.0,174.0,341.0,277.0,35114.0,4946.0,213.0,164.0,152600.0
131,2007,Manawatu-Whanganui,42.0,113.0,510.0,521.0,541.0,152.0,198.0,91.0,324.0,173.0,558.0,7253.0,492.0,312.0,739.0,280.0,505.0,459.0,357.0,506.0,391.0,444.0,31644.0,6695.0,307.0,302.0,229200.0
132,2007,Marlborough,22.0,17.0,176.0,123.0,41.0,,26.0,24.0,166.0,,132.0,1716.0,75.0,54.0,289.0,55.0,155.0,235.0,49.0,59.0,115.0,83.0,39278.0,1584.0,75.0,35.0,43700.0
133,2007,New Zealand,1161.0,3627.0,6182.0,9635.0,7532.0,4973.0,7950.0,2204.0,9415.0,4442.0,13226.0,172005.0,9383.0,11810.0,22894.0,8296.0,11926.0,14598.0,12397.0,7054.0,11344.0,8324.0,40885.0,158779.0,7317.0,8624.0,4207000.0
134,2007,Northland,49.0,74.0,336.0,310.0,203.0,94.0,89.0,61.0,270.0,177.0,362.0,4707.0,326.0,146.0,844.0,,423.0,,195.0,162.0,318.0,258.0,30602.0,4345.0,167.0,113.0,153800.0
135,2007,Otago,161.0,157.0,351.0,568.0,545.0,347.0,198.0,143.0,572.0,225.0,567.0,7374.0,454.0,449.0,680.0,239.0,608.0,441.0,376.0,211.0,481.0,402.0,36777.0,6807.0,288.0,164.0,
136,2007,Southland,35.0,27.0,508.0,188.0,118.0,214.0,84.0,41.0,361.0,147.0,281.0,3654.0,182.0,139.0,654.0,,202.0,,124.0,100.0,171.0,171.0,39202.0,3373.0,174.0,94.0,
137,2007,Taranaki,20.0,57.0,456.0,221.0,165.0,429.0,97.0,53.0,1707.0,1278.0,440.0,5727.0,222.0,152.0,853.0,206.0,277.0,648.0,214.0,92.0,222.0,190.0,53275.0,5287.0,180.0,107.0,107500.0
138,2007,Tasman/Nelson,26.0,64.0,186.0,196.0,93.0,68.0,61.0,43.0,226.0,158.0,239.0,3103.0,196.0,142.0,441.0,76.0,293.0,366.0,184.0,66.0,204.0,172.0,34282.0,2864.0,182.0,89.0,90500.0
139,2007,Total North Island,697.0,2951.0,3899.0,7190.0,5768.0,3696.0,6826.0,1649.0,6968.0,3272.0,10304.0,134013.0,7108.0,9567.0,17761.0,,8980.0,,10329.0,5929.0,8904.0,6381.0,41851.0,123709.0,5539.0,7261.0,3202100.0
140,2007,Total South Island,464.0,676.0,2282.0,2445.0,1765.0,1277.0,1124.0,555.0,2447.0,1170.0,2922.0,37992.0,2274.0,2243.0,5133.0,,2946.0,,2068.0,1125.0,2440.0,1943.0,37807.0,35070.0,1778.0,1363.0,1004900.0
141,2007,Waikato,100.0,235.0,1207.0,975.0,657.0,774.0,326.0,183.0,1444.0,670.0,1155.0,15024.0,795.0,875.0,2212.0,545.0,1075.0,1667.0,780.0,422.0,945.0,712.0,37988.0,13869.0,435.0,490.0,395500.0
142,2007,Wellington,119.0,525.0,146.0,952.0,896.0,750.0,1581.0,280.0,854.0,103.0,1801.0,23416.0,1243.0,2217.0,2548.0,994.0,1369.0,1553.0,2540.0,2664.0,1146.0,900.0,50023.0,21615.0,848.0,788.0,468100.0
143,2007,West Coast,39.0,14.0,128.0,87.0,42.0,,18.0,17.0,182.0,,90.0,1164.0,65.0,46.0,130.0,20.0,76.0,109.0,25.0,34.0,52.0,54.0,36160.0,1075.0,45.0,20.0,32200.0
144,2008,Auckland,283.0,1638.0,246.0,3418.0,2921.0,1227.0,4358.0,854.0,1411.0,184.0,5046.0,66789.0,3335.0,5587.0,8764.0,3972.0,4390.0,4792.0,6232.0,1804.0,4737.0,3003.0,47747.0,61743.0,3235.0,5527.0,1398800.0
145,2008,Bay of Plenty,88.0,330.0,718.0,676.0,396.0,291.0,194.0,130.0,670.0,379.0,745.0,9855.0,658.0,361.0,1252.0,330.0,803.0,922.0,502.0,282.0,634.0,522.0,36610.0,9110.0,543.0,353.0,269200.0
146,2008,Canterbury,172.0,466.0,1439.0,1475.0,973.0,589.0,749.0,319.0,924.0,336.0,1709.0,22611.0,1385.0,1484.0,2959.0,1281.0,1723.0,1678.0,1443.0,747.0,1350.0,1107.0,40998.0,20901.0,1152.0,1034.0,551500.0
147,2008,Gisborne,9.0,21.0,134.0,105.0,85.0,14.0,23.0,19.0,94.0,81.0,99.0,1310.0,95.0,60.0,122.0,22.0,90.0,99.0,62.0,55.0,68.0,76.0,28479.0,1211.0,66.0,26.0,46000.0
148,2008,Hawke's Bay,22.0,101.0,410.0,336.0,213.0,120.0,101.0,72.0,353.0,232.0,397.0,5251.0,356.0,194.0,805.0,191.0,399.0,613.0,264.0,195.0,335.0,287.0,34253.0,4854.0,223.0,187.0,153300.0
149,2008,Manawatu-Whanganui,39.0,121.0,683.0,560.0,533.0,194.0,182.0,96.0,348.0,154.0,592.0,7837.0,534.0,321.0,781.0,287.0,538.0,494.0,372.0,592.0,405.0,490.0,34254.0,7245.0,326.0,325.0,228800.0
150,2008,Marlborough,22.0,18.0,192.0,135.0,62.0,,31.0,25.0,202.0,,147.0,1949.0,88.0,61.0,333.0,61.0,164.0,272.0,54.0,79.0,128.0,87.0,44294.0,1802.0,82.0,39.0,44000.0
151,2008,New Zealand,1231.0,3903.0,8969.0,10702.0,8059.0,5374.0,8149.0,2418.0,11523.0,6149.0,14109.0,186672.0,10319.0,12610.0,23010.0,8751.0,12796.0,14259.0,13721.0,7697.0,11354.0,8446.0,43982.0,172564.0,8014.0,9642.0,4244300.0
152,2008,Northland,56.0,71.0,512.0,352.0,212.0,107.0,95.0,63.0,269.0,162.0,378.0,4996.0,353.0,150.0,728.0,,460.0,,226.0,171.0,339.0,268.0,32111.0,4619.0,176.0,119.0,155600.0
153,2008,Otago,177.0,155.0,489.0,625.0,599.0,378.0,215.0,157.0,594.0,216.0,599.0,7920.0,514.0,437.0,710.0,258.0,646.0,452.0,415.0,220.0,474.0,409.0,39268.0,7322.0,301.0,184.0,
154,2008,Southland,42.0,28.0,810.0,217.0,123.0,231.0,90.0,43.0,370.0,139.0,317.0,4189.0,193.0,151.0,714.0,,217.0,,134.0,107.0,170.0,176.0,44903.0,3873.0,184.0,104.0,
155,2008,Taranaki,22.0,73.0,775.0,268.0,158.0,487.0,88.0,60.0,3589.0,3102.0,626.0,8275.0,252.0,162.0,810.0,243.0,303.0,567.0,230.0,99.0,233.0,197.0,76617.0,7649.0,205.0,128.0,108000.0
156,2008,Tasman/Nelson,21.0,71.0,202.0,223.0,97.0,72.0,66.0,55.0,225.0,152.0,249.0,3296.0,227.0,152.0,449.0,89.0,317.0,360.0,185.0,71.0,215.0,179.0,36065.0,3047.0,196.0,97.0,91400.0
157,2008,Total North Island,755.0,3150.0,5618.0,7926.0,6156.0,4034.0,6976.0,1801.0,8999.0,4965.0,10984.0,145344.0,7839.0,10277.0,17715.0,,9644.0,,11460.0,6437.0,8960.0,6433.0,44995.0,134359.0,6052.0,8161.0,3230200.0
158,2008,Total South Island,475.0,754.0,3351.0,2776.0,1903.0,1340.0,1173.0,618.0,2524.0,1185.0,3124.0,41329.0,2480.0,2334.0,5295.0,,3152.0,,2261.0,1260.0,2394.0,2013.0,40746.0,38204.0,1961.0,1481.0,1014300.0
159,2008,Waikato,100.0,228.0,1951.0,1116.0,700.0,872.0,340.0,200.0,1439.0,567.0,1203.0,15911.0,895.0,913.0,1779.0,616.0,1160.0,1163.0,777.0,452.0,953.0,700.0,39807.0,14708.0,420.0,585.0,399700.0
160,2008,Wellington,138.0,566.0,189.0,1095.0,939.0,723.0,1595.0,306.0,827.0,105.0,1899.0,25119.0,1361.0,2528.0,2675.0,914.0,1500.0,1761.0,2795.0,2787.0,1257.0,890.0,53354.0,23220.0,858.0,913.0,470800.0
161,2008,West Coast,41.0,14.0,221.0,101.0,49.0,,22.0,19.0,209.0,,103.0,1363.0,73.0,49.0,129.0,24.0,85.0,106.0,29.0,36.0,57.0,56.0,42063.0,1260.0,47.0,24.0,32400.0
162,2009,Auckland,254.0,1542.0,178.0,3243.0,3140.0,1257.0,4840.0,820.0,1429.0,172.0,4891.0,65989.0,3663.0,5343.0,7875.0,3604.0,4434.0,4271.0,6727.0,1969.0,4901.0,2889.0,46681.0,61098.0,2701.0,5149.0,1413600.0
163,2009,Bay of Plenty,78.0,303.0,535.0,641.0,422.0,399.0,229.0,113.0,759.0,360.0,724.0,9763.0,713.0,350.0,1175.0,307.0,806.0,867.0,543.0,290.0,687.0,501.0,35971.0,9039.0,501.0,395.0,271400.0
164,2009,Canterbury,210.0,470.0,1190.0,1418.0,1086.0,713.0,853.0,306.0,1090.0,377.0,1731.0,23342.0,1557.0,1402.0,3186.0,1266.0,1719.0,1919.0,1586.0,782.0,1490.0,1060.0,41846.0,21611.0,1055.0,1153.0,557800.0
165,2009,Gisborne,8.0,25.0,138.0,102.0,84.0,18.0,26.0,18.0,118.0,100.0,103.0,1388.0,102.0,72.0,127.0,24.0,91.0,104.0,72.0,61.0,81.0,68.0,30052.0,1285.0,60.0,32.0,46200.0
166,2009,Hawke's Bay,21.0,96.0,479.0,323.0,231.0,134.0,142.0,66.0,339.0,205.0,405.0,5467.0,385.0,203.0,814.0,226.0,404.0,587.0,295.0,211.0,370.0,275.0,35499.0,5061.0,225.0,182.0,154000.0
167,2009,Manawatu-Whanganui,39.0,116.0,563.0,515.0,575.0,178.0,186.0,93.0,343.0,165.0,574.0,7739.0,569.0,323.0,812.0,263.0,535.0,549.0,367.0,665.0,465.0,443.0,33796.0,7165.0,278.0,279.0,229000.0
