,Year,Region,Accommodation,Administrative and Support Services,Agriculture,Construction,Education and Training,"Electricity, Gas, Water, and Waste services",Financial and Insurance Services,Food and beverage services,"Forestry, Fishing, Mining, Electricity, Gas, Water and Waste Services","Forestry, Fishing, and Mining","GST on Production, Import Duties and Other Taxes",Gross Domestic Product,Health Care and Social Assistance,"Information Media, Telecommunications and Other Services",Manufacturing,Other Manufacturing,Owner-Occupied Property Operation,Primary Manufacturing,"Professional, Scientific, and Technical Services",Public Administration and Safety,"Rental, Hiring and Real Estate Services",Retail Trade,Total,Total All Industries,"Transport, Postal and Warehousing",Wholesale Trade,Population
168,2009,Marlborough,20.0,22.0,222.0,135.0,47.0,,40.0,24.0,196.0,,148.0,1999.0,90.0,57.0,337.0,63.0,177.0,274.0,60.0,83.0,133.0,89.0,45122.0,1851.0,80.0,40.0,44300.0
169,2009,New Zealand,1213.0,3768.0,7134.0,10406.0,8698.0,5872.0,9083.0,2292.0,12470.0,6598.0,14043.0,189406.0,11259.0,12123.0,23508.0,8023.0,12917.0,15485.0,14815.0,8428.0,12185.0,8192.0,44242.0,175363.0,7419.0,9453.0,4281100.0
170,2009,Northland,45.0,65.0,368.0,336.0,235.0,116.0,109.0,57.0,284.0,168.0,379.0,5113.0,371.0,166.0,863.0,,469.0,,231.0,185.0,389.0,255.0,32504.0,4734.0,184.0,124.0,157300.0
171,2009,Otago,190.0,163.0,414.0,630.0,634.0,383.0,256.0,145.0,691.0,308.0,607.0,8184.0,512.0,438.0,700.0,227.0,651.0,474.0,449.0,242.0,521.0,412.0,40374.0,7577.0,319.0,209.0,
172,2009,Southland,34.0,31.0,672.0,232.0,130.0,265.0,107.0,44.0,419.0,154.0,330.0,4453.0,225.0,149.0,903.0,,223.0,,144.0,118.0,197.0,179.0,47574.0,4123.0,191.0,126.0,
173,2009,Taranaki,21.0,93.0,529.0,378.0,155.0,439.0,104.0,57.0,3567.0,3127.0,635.0,8559.0,268.0,156.0,1144.0,276.0,315.0,868.0,253.0,105.0,236.0,201.0,78664.0,7924.0,210.0,134.0,108800.0
174,2009,Tasman/Nelson,27.0,72.0,173.0,229.0,128.0,77.0,75.0,48.0,222.0,145.0,254.0,3419.0,247.0,156.0,424.0,85.0,327.0,339.0,223.0,71.0,247.0,187.0,37085.0,3166.0,207.0,102.0,92200.0
175,2009,Total North Island,693.0,2995.0,4322.0,7653.0,6626.0,4359.0,7728.0,1708.0,9510.0,5151.0,10862.0,146510.0,8546.0,9874.0,17798.0,,9728.0,,12317.0,7093.0,9528.0,6206.0,44968.0,135648.0,5517.0,7803.0,3258100.0
176,2009,Total South Island,520.0,773.0,2811.0,2752.0,2072.0,1512.0,1355.0,584.0,2960.0,1447.0,3181.0,42896.0,2713.0,2249.0,5710.0,,3189.0,,2497.0,1336.0,2657.0,1986.0,41928.0,39715.0,1902.0,1651.0,1023100.0
177,2009,Waikato,97.0,213.0,1360.0,1024.0,761.0,901.0,390.0,190.0,1672.0,771.0,1244.0,16769.0,977.0,883.0,2647.0,555.0,1173.0,2092.0,848.0,522.0,1013.0,701.0,41497.0,15526.0,460.0,595.0,404100.0
178,2009,Wellington,130.0,543.0,172.0,1091.0,1024.0,918.0,1704.0,294.0,1001.0,83.0,1908.0,25724.0,1499.0,2378.0,2340.0,601.0,1501.0,1739.0,2983.0,3086.0,1386.0,874.0,54303.0,23816.0,899.0,913.0,473700.0
179,2009,West Coast,39.0,16.0,140.0,108.0,46.0,,24.0,16.0,342.0,,111.0,1500.0,82.0,47.0,160.0,23.0,93.0,136.0,36.0,39.0,70.0,60.0,46141.0,1388.0,51.0,21.0,32500.0
180,2010,Auckland,266.0,1483.0,201.0,3268.0,3353.0,1000.0,5734.0,905.0,1167.0,168.0,4990.0,68372.0,3835.0,5317.0,8312.0,3757.0,4128.0,4555.0,6504.0,2080.0,5418.0,2968.0,47749.0,63382.0,3046.0,5397.0,1431900.0
181,2010,Bay of Plenty,85.0,369.0,628.0,632.0,450.0,419.0,289.0,125.0,836.0,417.0,741.0,10150.0,780.0,376.0,1051.0,313.0,765.0,738.0,563.0,294.0,733.0,483.0,36991.0,9409.0,488.0,463.0,274400.0
182,2010,Canterbury,203.0,375.0,1585.0,1394.0,1169.0,734.0,975.0,341.0,1101.0,367.0,1751.0,23980.0,1650.0,1342.0,3035.0,1340.0,1602.0,1695.0,1649.0,838.0,1689.0,1055.0,42420.0,22229.0,1032.0,1194.0,565300.0
183,2010,Gisborne,7.0,25.0,137.0,102.0,86.0,18.0,31.0,20.0,136.0,118.0,104.0,1428.0,114.0,73.0,117.0,23.0,87.0,94.0,66.0,60.0,93.0,69.0,30714.0,1324.0,73.0,28.0,46500.0
184,2010,Hawke's Bay,25.0,108.0,485.0,335.0,244.0,128.0,163.0,72.0,325.0,197.0,406.0,5556.0,410.0,201.0,824.0,200.0,375.0,624.0,284.0,209.0,404.0,273.0,35729.0,5150.0,232.0,182.0,155500.0
185,2010,Manawatu-Whanganui,43.0,107.0,683.0,523.0,588.0,231.0,234.0,102.0,419.0,188.0,594.0,8138.0,595.0,340.0,738.0,256.0,498.0,481.0,383.0,719.0,516.0,456.0,35368.0,7544.0,277.0,323.0,230100.0
186,2010,Marlborough,24.0,20.0,188.0,125.0,46.0,,60.0,29.0,193.0,,141.0,1935.0,101.0,57.0,277.0,56.0,162.0,221.0,61.0,82.0,152.0,90.0,43481.0,1794.0,85.0,41.0,44500.0
187,2010,New Zealand,1226.0,3633.0,8654.0,10464.0,9204.0,6069.0,11119.0,2563.0,12720.0,6651.0,14187.0,194306.0,11958.0,12490.0,20926.0,7925.0,12192.0,13001.0,14735.0,8732.0,13413.0,8292.0,44870.0,180119.0,7929.0,9869.0,4330400.0
188,2010,Northland,47.0,85.0,414.0,322.0,247.0,111.0,144.0,63.0,308.0,196.0,358.0,4901.0,393.0,183.0,519.0,,433.0,,209.0,173.0,426.0,262.0,30706.0,4543.0,191.0,124.0,159600.0
189,2010,Otago,177.0,155.0,511.0,633.0,655.0,406.0,275.0,168.0,803.0,397.0,622.0,8515.0,559.0,475.0,607.0,194.0,618.0,413.0,450.0,236.0,575.0,420.0,41722.0,7894.0,370.0,207.0,
190,2010,Southland,34.0,29.0,894.0,252.0,138.0,268.0,127.0,51.0,431.0,163.0,328.0,4497.0,249.0,197.0,568.0,,215.0,,148.0,123.0,218.0,182.0,47633.0,4168.0,197.0,113.0,
191,2010,Taranaki,20.0,86.0,668.0,316.0,170.0,491.0,144.0,65.0,3589.0,3098.0,604.0,8269.0,288.0,165.0,682.0,285.0,300.0,397.0,246.0,109.0,275.0,200.0,75106.0,7665.0,201.0,139.0,110100.0
192,2010,Tasman/Nelson,29.0,74.0,183.0,239.0,137.0,68.0,89.0,58.0,224.0,156.0,260.0,3556.0,271.0,159.0,449.0,100.0,316.0,350.0,234.0,73.0,281.0,191.0,38070.0,3296.0,189.0,100.0,93400.0
193,2010,Total North Island,716.0,2963.0,5108.0,7694.0,7013.0,4520.0,9552.0,1897.0,9751.0,5231.0,10978.0,150366.0,9039.0,10211.0,15849.0,,9188.0,,12158.0,7340.0,10420.0,6294.0,45622.0,139388.0,6001.0,8195.0,3295900.0
194,2010,Total South Island,510.0,671.0,3547.0,2771.0,2190.0,1549.0,1567.0,666.0,2970.0,1421.0,3209.0,43940.0,2918.0,2279.0,5077.0,,3004.0,,2577.0,1392.0,2993.0,1998.0,42475.0,40731.0,1928.0,1674.0,1034500.0
195,2010,Waikato,96.0,211.0,1696.0,1042.0,813.0,904.0,477.0,214.0,1665.0,761.0,1202.0,16460.0,1034.0,818.0,1656.0,566.0,1122.0,1090.0,925.0,562.0,1145.0,708.0,40157.0,15258.0,474.0,601.0,409900.0
196,2010,Wellington,128.0,490.0,195.0,1154.0,1063.0,1218.0,2337.0,331.0,1306.0,88.0,1978.0,27091.0,1591.0,2738.0,1951.0,474.0,1480.0,1476.0,2978.0,3134.0,1408.0,874.0,56688.0,25113.0,1020.0,937.0,477900.0
197,2010,West Coast,43.0,18.0,185.0,127.0,45.0,,41.0,19.0,217.0,,106.0,1457.0,89.0,50.0,141.0,20.0,91.0,121.0,34.0,39.0,78.0,60.0,44430.0,1351.0,54.0,19.0,32800.0
198,2011,Auckland,278.0,1593.0,246.0,3296.0,3542.0,1038.0,5315.0,963.0,1217.0,180.0,5590.0,71350.0,4031.0,5515.0,8410.0,3802.0,4590.0,4608.0,6924.0,2215.0,5501.0,3044.0,49173.0,65759.0,3395.0,5685.0,1451000.0
199,2011,Bay of Plenty,101.0,392.0,745.0,607.0,470.0,463.0,261.0,136.0,951.0,488.0,846.0,10794.0,790.0,385.0,1207.0,320.0,842.0,887.0,574.0,313.0,751.0,497.0,38938.0,9947.0,615.0,309.0,277200.0
200,2011,Canterbury,202.0,442.0,1865.0,1467.0,1181.0,788.0,865.0,338.0,1176.0,388.0,1975.0,25194.0,1676.0,1321.0,3155.0,1368.0,1786.0,1787.0,1759.0,787.0,1754.0,1102.0,44623.0,23219.0,1178.0,1167.0,564600.0
201,2011,Gisborne,9.0,30.0,162.0,100.0,91.0,47.0,22.0,24.0,197.0,151.0,119.0,1513.0,111.0,59.0,108.0,23.0,97.0,84.0,69.0,60.0,97.0,74.0,32319.0,1394.0,58.0,28.0,46800.0
202,2011,Hawke's Bay,26.0,121.0,583.0,323.0,255.0,133.0,160.0,70.0,356.0,223.0,463.0,5910.0,453.0,197.0,838.0,211.0,418.0,628.0,294.0,202.0,433.0,283.0,37643.0,5447.0,242.0,194.0,157000.0
203,2011,Manawatu-Whanganui,37.0,114.0,889.0,507.0,600.0,212.0,211.0,101.0,389.0,177.0,671.0,8558.0,623.0,383.0,776.0,278.0,547.0,498.0,392.0,690.0,524.0,455.0,37034.0,7888.0,290.0,361.0,231100.0
204,2011,Marlborough,21.0,27.0,166.0,113.0,46.0,,46.0,26.0,219.0,,154.0,1967.0,103.0,59.0,303.0,59.0,168.0,244.0,61.0,81.0,152.0,87.0,44007.0,1813.0,90.0,43.0,44700.0
205,2011,New Zealand,1248.0,3959.0,10643.0,10470.0,9595.0,6353.0,9975.0,2609.0,13291.0,6938.0,15938.0,203342.0,12337.0,12421.0,22051.0,8191.0,13484.0,13860.0,15529.0,8835.0,13648.0,8469.0,46514.0,187404.0,8758.0,10081.0,4371600.0
206,2011,Northland,44.0,80.0,538.0,297.0,249.0,141.0,128.0,64.0,356.0,215.0,412.0,5254.0,424.0,190.0,626.0,,471.0,,203.0,180.0,411.0,255.0,32490.0,4842.0,206.0,119.0,161700.0
207,2011,Otago,184.0,157.0,663.0,620.0,695.0,418.0,227.0,169.0,808.0,389.0,695.0,8866.0,587.0,467.0,595.0,196.0,690.0,399.0,462.0,255.0,584.0,423.0,43081.0,8171.0,384.0,202.0,
208,2011,Southland,41.0,34.0,1107.0,255.0,125.0,294.0,93.0,50.0,470.0,176.0,383.0,4880.0,228.0,195.0,627.0,,240.0,,154.0,130.0,224.0,188.0,51210.0,4498.0,220.0,116.0,
209,2011,Taranaki,19.0,112.0,853.0,303.0,172.0,480.0,116.0,61.0,3604.0,3124.0,679.0,8656.0,302.0,175.0,787.0,260.0,322.0,527.0,249.0,108.0,270.0,203.0,77700.0,7977.0,188.0,134.0,111400.0
210,2011,Tasman/Nelson,27.0,75.0,192.0,239.0,142.0,90.0,81.0,54.0,244.0,153.0,293.0,3739.0,266.0,156.0,498.0,100.0,348.0,398.0,245.0,74.0,293.0,194.0,39358.0,3446.0,208.0,111.0,95000.0
211,2011,Total North Island,724.0,3208.0,6428.0,7645.0,7361.0,4686.0,8640.0,1952.0,10150.0,5464.0,12316.0,157147.0,9386.0,10171.0,16737.0,,10151.0,,12811.0,7466.0,10552.0,6412.0,47146.0,144830.0,6618.0,8419.0,3333200.0
212,2011,Total South Island,524.0,750.0,4215.0,2826.0,2234.0,1667.0,1335.0,657.0,3141.0,1474.0,3621.0,46195.0,2951.0,2251.0,5315.0,,3333.0,,2718.0,1369.0,3096.0,2057.0,44487.0,42574.0,2140.0,1663.0,1038400.0
213,2011,Waikato,99.0,209.0,2186.0,1041.0,863.0,948.0,418.0,204.0,1773.0,824.0,1367.0,17442.0,1038.0,755.0,1826.0,607.0,1221.0,1218.0,941.0,551.0,1160.0,714.0,42010.0,16075.0,497.0,581.0,415200.0
214,2011,Wellington,112.0,557.0,225.0,1171.0,1118.0,1225.0,2010.0,331.0,1308.0,83.0,2169.0,27671.0,1616.0,2512.0,2159.0,607.0,1643.0,1553.0,3166.0,3146.0,1404.0,886.0,57432.0,25501.0,1127.0,1008.0,481800.0
215,2011,West Coast,49.0,16.0,221.0,132.0,45.0,,24.0,20.0,225.0,,121.0,1549.0,90.0,52.0,136.0,22.0,100.0,114.0,38.0,42.0,89.0,62.0,46929.0,1427.0,60.0,25.0,33000.0
216,2012,Auckland,316.0,1676.0,232.0,3314.0,3754.0,1067.0,5777.0,984.0,1239.0,172.0,6298.0,75277.0,4145.0,5798.0,8557.0,3605.0,4945.0,4952.0,7130.0,2298.0,6021.0,3179.0,51247.0,68978.0,3796.0,5819.0,1468900.0
217,2012,Bay of Plenty,88.0,414.0,738.0,621.0,477.0,550.0,309.0,137.0,1017.0,467.0,942.0,11264.0,820.0,384.0,1256.0,322.0,881.0,933.0,564.0,320.0,792.0,525.0,40430.0,10321.0,601.0,378.0,278600.0
218,2012,Canterbury,199.0,467.0,1939.0,1835.0,1182.0,709.0,796.0,341.0,1157.0,448.0,2220.0,26537.0,1721.0,1323.0,3250.0,1367.0,1910.0,1883.0,1820.0,850.0,1896.0,1191.0,47514.0,24316.0,1233.0,1207.0,558500.0
219,2012,Gisborne,8.0,29.0,186.0,98.0,91.0,50.0,24.0,20.0,189.0,138.0,131.0,1562.0,112.0,54.0,114.0,20.0,103.0,94.0,74.0,57.0,105.0,76.0,33241.0,1432.0,58.0,34.0,47000.0
220,2012,Hawke's Bay,26.0,133.0,644.0,318.0,272.0,138.0,149.0,73.0,352.0,213.0,509.0,6084.0,432.0,190.0,843.0,230.0,451.0,613.0,282.0,201.0,461.0,291.0,38629.0,5575.0,256.0,202.0,157500.0
221,2012,Manawatu-Whanganui,46.0,113.0,899.0,514.0,609.0,247.0,222.0,107.0,423.0,176.0,730.0,8728.0,620.0,339.0,761.0,276.0,587.0,484.0,389.0,651.0,574.0,472.0,37717.0,7997.0,289.0,383.0,231400.0
222,2012,Marlborough,15.0,25.0,203.0,100.0,48.0,,45.0,26.0,213.0,,175.0,2094.0,96.0,61.0,375.0,56.0,176.0,319.0,62.0,77.0,168.0,94.0,46845.0,1919.0,92.0,44.0,44700.0
223,2012,New Zealand,1245.0,4172.0,10622.0,10804.0,9985.0,6600.0,10625.0,2696.0,13371.0,6772.0,17825.0,213028.0,12665.0,12960.0,23315.0,8017.0,14344.0,15298.0,15869.0,9041.0,14757.0,8878.0,48432.0,195203.0,9331.0,10526.0,4398500.0
224,2012,Northland,40.0,78.0,505.0,284.0,263.0,152.0,129.0,65.0,374.0,223.0,449.0,5371.0,440.0,192.0,637.0,,507.0,,203.0,180.0,416.0,266.0,32931.0,4922.0,206.0,138.0,163100.0
225,2012,Otago,164.0,152.0,716.0,589.0,708.0,441.0,229.0,177.0,853.0,412.0,767.0,9169.0,611.0,457.0,602.0,193.0,735.0,409.0,468.0,274.0,633.0,447.0,44273.0,8402.0,367.0,220.0,
226,2012,Southland,38.0,40.0,1097.0,250.0,148.0,235.0,116.0,53.0,432.0,198.0,420.0,5019.0,229.0,195.0,697.0,,251.0,,148.0,104.0,244.0,195.0,52388.0,4599.0,225.0,137.0,
227,2012,Taranaki,28.0,136.0,789.0,314.0,183.0,507.0,128.0,62.0,3357.0,2851.0,721.0,8617.0,296.0,180.0,867.0,294.0,349.0,573.0,262.0,105.0,301.0,214.0,76733.0,7896.0,201.0,124.0,112300.0
228,2012,Tasman/Nelson,24.0,84.0,195.0,223.0,152.0,71.0,99.0,48.0,219.0,147.0,320.0,3823.0,272.0,147.0,518.0,96.0,368.0,423.0,230.0,79.0,302.0,197.0,39699.0,3503.0,225.0,121.0,96300.0
229,2012,Total North Island,766.0,3384.0,6262.0,7667.0,7700.0,5066.0,9320.0,2032.0,10214.0,5148.0,13783.0,164731.0,9649.0,10721.0,17730.0,,10793.0,,13100.0,7616.0,11420.0,6685.0,48985.0,150947.0,7126.0,8762.0,3362900.0
230,2012,Total South Island,478.0,788.0,4360.0,3137.0,2284.0,1534.0,1305.0,664.0,3157.0,1624.0,4041.0,48297.0,3016.0,2239.0,5585.0,,3551.0,,2770.0,1425.0,3337.0,2193.0,46641.0,44256.0,2205.0,1763.0,1035500.0
231,2012,Waikato,89.0,200.0,2036.0,1034.0,899.0,1109.0,450.0,220.0,1919.0,811.0,1562.0,18664.0,1135.0,810.0,2306.0,654.0,1273.0,1652.0,954.0,567.0,1284.0,756.0,44479.0,17102.0,510.0,659.0,419600.0
232,2012,Wellington,125.0,605.0,233.0,1170.0,1153.0,1246.0,2132.0,364.0,1344.0,98.0,2440.0,29165.0,1649.0,2775.0,2390.0,498.0,1698.0,1892.0,3243.0,3237.0,1466.0,905.0,60195.0,26724.0,1210.0,1026.0,484500.0
233,2012,West Coast,38.0,21.0,211.0,140.0,46.0,,20.0,19.0,284.0,,139.0,1656.0,87.0,56.0,142.0,27.0,111.0,116.0,42.0,42.0,94.0,69.0,50030.0,1517.0,63.0,34.0,33100.0
234,2013,Auckland,318.0,1717.0,217.0,3466.0,3689.0,1148.0,5740.0,1083.0,1350.0,202.0,6591.0,77942.0,4274.0,6117.0,8772.0,3628.0,5328.0,5144.0,7420.0,2366.0,6180.0,3493.0,52486.0,71351.0,3945.0,5877.0,1485000.0
235,2013,Bay of Plenty,94.0,367.0,681.0,617.0,506.0,562.0,349.0,145.0,1067.0,505.0,969.0,11459.0,848.0,402.0,1203.0,338.0,922.0,865.0,605.0,323.0,804.0,551.0,41029.0,10490.0,623.0,383.0,279300.0
236,2013,Canterbury,191.0,481.0,1698.0,2300.0,1191.0,839.0,872.0,373.0,1234.0,395.0,2344.0,27715.0,1767.0,1346.0,3244.0,1369.0,2109.0,1875.0,1983.0,846.0,1942.0,1296.0,49482.0,25371.0,1329.0,1167.0,560100.0
237,2013,Gisborne,7.0,28.0,157.0,97.0,92.0,52.0,26.0,21.0,184.0,132.0,132.0,1559.0,120.0,57.0,131.0,19.0,106.0,111.0,69.0,51.0,106.0,82.0,33177.0,1427.0,61.0,32.0,47000.0
238,2013,Hawke's Bay,27.0,137.0,533.0,321.0,281.0,160.0,142.0,73.0,403.0,243.0,529.0,6260.0,445.0,216.0,917.0,233.0,470.0,683.0,309.0,207.0,450.0,292.0,39694.0,5730.0,262.0,245.0,157700.0
239,2013,Manawatu-Whanganui,34.0,109.0,747.0,488.0,619.0,294.0,239.0,106.0,464.0,171.0,739.0,8738.0,640.0,349.0,759.0,274.0,613.0,486.0,401.0,657.0,594.0,482.0,37779.0,7999.0,304.0,391.0,231300.0
240,2013,Marlborough,16.0,29.0,186.0,108.0,51.0,,50.0,29.0,215.0,,185.0,2186.0,98.0,63.0,436.0,59.0,182.0,377.0,63.0,79.0,171.0,96.0,49005.0,2001.0,89.0,41.0,44600.0
241,2013,New Zealand,1270.0,4165.0,9130.0,11541.0,10154.0,7154.0,10921.0,2855.0,13764.0,6610.0,18394.0,217493.0,13133.0,13188.0,23071.0,7938.0,15260.0,15133.0,16555.0,9147.0,15134.0,9489.0,49144.0,199099.0,9790.0,10530.0,4425600.0
242,2013,Northland,37.0,89.0,432.0,298.0,271.0,170.0,129.0,64.0,386.0,216.0,453.0,5352.0,466.0,183.0,564.0,,537.0,,190.0,204.0,427.0,280.0,32615.0,4899.0,221.0,120.0,164100.0
243,2013,Otago,194.0,141.0,551.0,658.0,722.0,466.0,245.0,188.0,855.0,389.0,788.0,9313.0,642.0,471.0,629.0,201.0,783.0,428.0,463.0,259.0,636.0,471.0,44754.0,8526.0,409.0,209.0,
244,2013,Southland,47.0,35.0,906.0,267.0,160.0,282.0,106.0,55.0,449.0,167.0,409.0,4842.0,228.0,189.0,654.0,,254.0,,155.0,102.0,267.0,204.0,50485.0,4432.0,232.0,123.0,
245,2013,Taranaki,22.0,122.0,666.0,308.0,195.0,548.0,143.0,56.0,3339.0,2791.0,736.0,8703.0,311.0,174.0,949.0,300.0,359.0,648.0,278.0,105.0,348.0,221.0,76884.0,7967.0,225.0,148.0,113200.0
246,2013,Tasman/Nelson,24.0,90.0,186.0,248.0,161.0,82.0,105.0,55.0,230.0,148.0,331.0,3912.0,286.0,151.0,481.0,88.0,381.0,393.0,236.0,81.0,312.0,211.0,40291.0,3581.0,225.0,117.0,97100.0
247,2013,Total North Island,753.0,3368.0,5429.0,7824.0,7820.0,5400.0,9523.0,2135.0,10545.0,5145.0,14203.0,167942.0,10021.0,10910.0,17478.0,,11434.0,,13616.0,7745.0,11712.0,7142.0,49590.0,153739.0,7441.0,8843.0,3386600.0
248,2013,Total South Island,517.0,798.0,3701.0,3717.0,2334.0,1754.0,1398.0,720.0,3219.0,1465.0,4191.0,49550.0,3111.0,2278.0,5593.0,,3826.0,,2940.0,1402.0,3422.0,2348.0,47700.0,45360.0,2349.0,1686.0,1038800.0
249,2013,Waikato,84.0,231.0,1792.0,1039.0,954.0,1114.0,466.0,224.0,1910.0,796.0,1545.0,18271.0,1178.0,800.0,1903.0,669.0,1318.0,1234.0,996.0,595.0,1294.0,788.0,43183.0,16725.0,503.0,650.0,423100.0
250,2013,Wellington,129.0,567.0,203.0,1189.0,1213.0,1351.0,2288.0,363.0,1441.0,90.0,2508.0,29658.0,1739.0,2612.0,2282.0,442.0,1781.0,1839.0,3348.0,3238.0,1508.0,953.0,61037.0,27149.0,1296.0,998.0,485900.0
251,2013,West Coast,46.0,22.0,173.0,136.0,49.0,,19.0,20.0,236.0,,134.0,1583.0,91.0,58.0,148.0,25.0,118.0,123.0,40.0,35.0,95.0,68.0,47963.0,1449.0,65.0,30.0,33000.0
252,2014,Auckland,340.0,1825.0,316.0,3704.0,3880.0,1136.0,6667.0,1140.0,1373.0,236.0,6772.0,82215.0,4341.0,6426.0,8894.0,3852.0,5601.0,5042.0,7793.0,2480.0,6412.0,3632.0,54567.0,75444.0,4182.0,6438.0,1506700.0
