,Year,Region,Accommodation,Administrative and Support Services,Agriculture,Construction,Education and Training,"Electricity, Gas, Water, and Waste services",Financial and Insurance Services,Food and beverage services,"Forestry, Fishing, Mining, Electricity, Gas, Water and Waste Services","Forestry, Fishing, and Mining","GST on Production, Import Duties and Other Taxes",Gross Domestic Product,Health Care and Social Assistance,"Information Media, Telecommunications and Other Services",Manufacturing,Other Manufacturing,Owner-Occupied Property Operation,Primary Manufacturing,"Professional, Scientific, and Technical Services",Public Administration and Safety,"Rental, Hiring and Real Estate Services",Retail Trade,Total,Total All Industries,"Transport, Postal and Warehousing",Wholesale Trade,Population
253,2014,Bay of Plenty,97.0,325.0,848.0,695.0,520.0,504.0,351.0,150.0,1080.0,576.0,992.0,12023.0,882.0,434.0,1181.0,339.0,960.0,843.0,657.0,320.0,875.0,582.0,42497.0,11030.0,658.0,416.0,282900.0
254,2014,Canterbury,172.0,484.0,2510.0,2727.0,1236.0,965.0,995.0,391.0,1360.0,395.0,2536.0,30735.0,1863.0,1343.0,3268.0,1324.0,2399.0,1944.0,2210.0,869.0,2218.0,1441.0,54177.0,28198.0,1397.0,1319.0,567300.0
255,2014,Gisborne,6.0,29.0,178.0,94.0,89.0,52.0,31.0,21.0,213.0,161.0,133.0,1606.0,118.0,57.0,113.0,22.0,104.0,92.0,75.0,51.0,112.0,88.0,34032.0,1474.0,63.0,33.0,47200.0
256,2014,Hawke's Bay,28.0,144.0,651.0,311.0,293.0,163.0,154.0,78.0,425.0,262.0,544.0,6588.0,468.0,234.0,926.0,226.0,461.0,700.0,324.0,207.0,501.0,312.0,41357.0,6044.0,276.0,251.0,159300.0
257,2014,Manawatu-Whanganui,33.0,114.0,1022.0,458.0,609.0,316.0,242.0,112.0,516.0,200.0,770.0,9327.0,658.0,366.0,859.0,288.0,644.0,571.0,415.0,664.0,609.0,493.0,40083.0,8558.0,316.0,425.0,232700.0
258,2014,Marlborough,17.0,27.0,291.0,119.0,57.0,,35.0,27.0,227.0,,200.0,2424.0,99.0,67.0,499.0,59.0,186.0,440.0,68.0,82.0,179.0,109.0,53868.0,2224.0,93.0,42.0,45000.0
259,2014,New Zealand,1336.0,4283.0,13111.0,12398.0,10503.0,7424.0,12265.0,3034.0,14266.0,6842.0,19199.0,232799.0,13473.0,13731.0,23828.0,8209.0,16147.0,15619.0,17763.0,9399.0,16128.0,9987.0,51977.0,213600.0,10356.0,11592.0,4478900.0
260,2014,Northland,40.0,88.0,628.0,321.0,278.0,174.0,170.0,66.0,419.0,245.0,482.0,5845.0,453.0,209.0,588.0,,551.0,,211.0,201.0,468.0,305.0,35127.0,5363.0,227.0,141.0,166400.0
261,2014,Otago,232.0,155.0,782.0,717.0,717.0,509.0,239.0,214.0,906.0,398.0,830.0,10054.0,660.0,490.0,649.0,195.0,841.0,454.0,503.0,275.0,705.0,480.0,47740.0,9224.0,423.0,237.0,
262,2014,Southland,49.0,39.0,1368.0,253.0,167.0,293.0,109.0,59.0,485.0,192.0,456.0,5531.0,238.0,191.0,661.0,,270.0,,171.0,106.0,284.0,215.0,57380.0,5075.0,250.0,160.0,
263,2014,Taranaki,26.0,148.0,992.0,333.0,180.0,564.0,167.0,63.0,3165.0,2601.0,765.0,9273.0,309.0,181.0,1087.0,303.0,388.0,784.0,309.0,98.0,399.0,232.0,81128.0,8508.0,258.0,172.0,114300.0
264,2014,Tasman/Nelson,30.0,102.0,271.0,254.0,162.0,89.0,95.0,61.0,269.0,180.0,348.0,4221.0,294.0,163.0,507.0,106.0,402.0,401.0,264.0,82.0,324.0,233.0,42857.0,3873.0,234.0,126.0,98500.0
265,2014,Total North Island,786.0,3451.0,7610.0,8196.0,8111.0,5483.0,10771.0,2261.0,10802.0,5319.0,14689.0,178146.0,10228.0,11418.0,18095.0,,11935.0,,14510.0,7955.0,12330.0,7440.0,51965.0,163457.0,7891.0,9669.0,3428200.0
266,2014,Total South Island,550.0,832.0,5501.0,4202.0,2392.0,1941.0,1494.0,774.0,3464.0,1523.0,4510.0,54653.0,3245.0,2313.0,5733.0,,4212.0,,3253.0,1444.0,3798.0,2547.0,52016.0,50143.0,2466.0,1923.0,1050700.0
267,2014,Waikato,82.0,259.0,2713.0,1072.0,982.0,1206.0,454.0,227.0,2127.0,921.0,1681.0,20371.0,1222.0,848.0,2157.0,650.0,1396.0,1507.0,1059.0,620.0,1396.0,816.0,47540.0,18690.0,541.0,721.0,428500.0
268,2014,Wellington,134.0,521.0,262.0,1206.0,1282.0,1367.0,2537.0,403.0,1484.0,117.0,2550.0,30897.0,1778.0,2663.0,2290.0,499.0,1830.0,1791.0,3666.0,3316.0,1556.0,979.0,63030.0,28348.0,1369.0,1072.0,490200.0
269,2014,West Coast,51.0,25.0,280.0,132.0,53.0,,20.0,22.0,216.0,,139.0,1687.0,91.0,60.0,149.0,24.0,115.0,125.0,37.0,29.0,88.0,71.0,51281.0,1548.0,69.0,39.0,32900.0
270,2015,Auckland,332.0,1932.0,213.0,4251.0,4108.0,1182.0,7562.0,1358.0,1428.0,245.0,7357.0,88433.0,4763.0,6803.0,9392.0,3987.0,5905.0,5405.0,8166.0,2637.0,6813.0,3902.0,57525.0,81076.0,4559.0,6954.0,1537300.0
271,2015,Bay of Plenty,99.0,338.0,585.0,748.0,545.0,554.0,333.0,166.0,1087.0,533.0,1025.0,12316.0,912.0,496.0,1296.0,355.0,1019.0,941.0,670.0,327.0,885.0,612.0,42498.0,11291.0,737.0,437.0,289800.0
272,2015,Canterbury,183.0,533.0,1495.0,3158.0,1294.0,1035.0,1055.0,438.0,1504.0,470.0,2672.0,32106.0,1894.0,1423.0,3720.0,1437.0,2625.0,2283.0,2382.0,923.0,2254.0,1491.0,55460.0,29434.0,1610.0,1450.0,578900.0
273,2015,Gisborne,4.0,36.0,175.0,101.0,93.0,54.0,29.0,26.0,197.0,144.0,140.0,1680.0,121.0,62.0,136.0,28.0,109.0,108.0,88.0,53.0,110.0,89.0,35155.0,1541.0,73.0,37.0,47800.0
274,2015,Hawke's Bay,27.0,131.0,653.0,345.0,299.0,172.0,161.0,85.0,462.0,290.0,561.0,6736.0,490.0,242.0,928.0,236.0,497.0,693.0,323.0,215.0,469.0,317.0,41505.0,6176.0,278.0,254.0,162300.0
275,2015,Manawatu-Whanganui,35.0,127.0,684.0,489.0,632.0,317.0,283.0,117.0,528.0,212.0,788.0,9469.0,685.0,404.0,1064.0,328.0,661.0,735.0,392.0,709.0,590.0,497.0,40141.0,8681.0,337.0,446.0,235900.0
276,2015,Marlborough,20.0,46.0,313.0,123.0,58.0,,34.0,26.0,235.0,,212.0,2550.0,96.0,70.0,509.0,67.0,198.0,442.0,70.0,95.0,182.0,110.0,55688.0,2338.0,107.0,46.0,45800.0
277,2015,New Zealand,1364.0,4556.0,8240.0,13833.0,10998.0,7595.0,13514.0,3420.0,14531.0,6936.0,20193.0,242699.0,14263.0,14452.0,26866.0,8753.0,17148.0,18113.0,18570.0,9824.0,16526.0,10491.0,53166.0,222506.0,11424.0,12486.0,4564900.0
278,2015,Northland,42.0,110.0,404.0,338.0,300.0,169.0,185.0,77.0,402.0,234.0,504.0,6059.0,497.0,215.0,794.0,,587.0,,221.0,205.0,455.0,316.0,35599.0,5555.0,260.0,150.0,170200.0
279,2015,Otago,248.0,158.0,555.0,786.0,740.0,464.0,298.0,230.0,812.0,348.0,856.0,10282.0,697.0,501.0,709.0,212.0,891.0,497.0,501.0,288.0,725.0,515.0,47803.0,9427.0,520.0,252.0,
280,2015,Southland,51.0,44.0,741.0,272.0,174.0,306.0,124.0,62.0,508.0,201.0,439.0,5281.0,247.0,204.0,935.0,,280.0,,179.0,106.0,271.0,225.0,54273.0,4841.0,276.0,143.0,
281,2015,Taranaki,24.0,150.0,499.0,343.0,194.0,486.0,144.0,71.0,3176.0,2690.0,756.0,9085.0,325.0,188.0,1349.0,288.0,408.0,1061.0,296.0,99.0,354.0,239.0,78452.0,8329.0,299.0,171.0,115800.0
282,2015,Tasman/Nelson,31.0,103.0,221.0,265.0,167.0,95.0,108.0,65.0,289.0,194.0,363.0,4359.0,324.0,172.0,523.0,99.0,422.0,424.0,264.0,84.0,328.0,245.0,43412.0,3996.0,239.0,146.0,100400.0
283,2015,Total North Island,785.0,3650.0,4774.0,9086.0,8512.0,5607.0,11870.0,2575.0,10977.0,5371.0,15518.0,186508.0,10905.0,12023.0,20284.0,,12610.0,,15135.0,8299.0,12676.0,7833.0,53372.0,170990.0,8590.0,10407.0,3494500.0
284,2015,Total South Island,580.0,906.0,3466.0,4747.0,2486.0,1988.0,1644.0,845.0,3554.0,1566.0,4676.0,56191.0,3358.0,2429.0,6582.0,,4538.0,,3435.0,1525.0,3851.0,2657.0,52496.0,51516.0,2834.0,2079.0,1070400.0
285,2015,Waikato,90.0,269.0,1386.0,1198.0,1010.0,1293.0,508.0,255.0,2179.0,886.0,1702.0,20456.0,1250.0,915.0,2743.0,728.0,1477.0,2015.0,1123.0,647.0,1408.0,848.0,46767.0,18754.0,603.0,846.0,437400.0
286,2015,Wellington,132.0,558.0,176.0,1273.0,1331.0,1380.0,2666.0,420.0,1518.0,137.0,2686.0,32273.0,1861.0,2698.0,2583.0,482.0,1948.0,2101.0,3855.0,3407.0,1593.0,1014.0,64806.0,29588.0,1445.0,1110.0,498000.0
287,2015,West Coast,47.0,21.0,140.0,143.0,53.0,,24.0,23.0,206.0,,134.0,1613.0,101.0,59.0,186.0,29.0,122.0,157.0,39.0,30.0,91.0,71.0,49034.0,1479.0,81.0,42.0,32900.0
288,2016,Auckland,378.0,2121.0,215.0,4883.0,4448.0,1162.0,7924.0,1494.0,1406.0,243.0,8115.0,96254.0,5146.0,7257.0,10102.0,4249.0,6425.0,5854.0,9039.0,2752.0,7715.0,4263.0,61227.0,88139.0,5323.0,7247.0,1572100.0
289,2016,Bay of Plenty,108.0,416.0,714.0,851.0,547.0,596.0,318.0,187.0,1236.0,640.0,1131.0,13419.0,982.0,499.0,1442.0,381.0,1128.0,1061.0,748.0,348.0,1010.0,643.0,45105.0,12287.0,708.0,402.0,297500.0
290,2016,Canterbury,235.0,534.0,1366.0,3303.0,1319.0,1023.0,900.0,465.0,1497.0,474.0,2794.0,33132.0,2039.0,1435.0,4103.0,1484.0,2557.0,2619.0,2513.0,1002.0,2259.0,1525.0,55712.0,30338.0,1746.0,1541.0,594700.0
291,2016,Gisborne,4.0,35.0,179.0,111.0,90.0,62.0,24.0,22.0,274.0,212.0,151.0,1789.0,133.0,66.0,125.0,24.0,116.0,102.0,74.0,57.0,116.0,88.0,36969.0,1638.0,81.0,42.0,48400.0
292,2016,Hawke's Bay,30.0,149.0,674.0,363.0,319.0,184.0,166.0,94.0,472.0,288.0,593.0,7037.0,481.0,242.0,981.0,269.0,521.0,712.0,331.0,219.0,500.0,329.0,42548.0,6444.0,312.0,260.0,165400.0
293,2016,Manawatu-Whanganui,38.0,134.0,653.0,508.0,633.0,336.0,259.0,123.0,560.0,224.0,824.0,9768.0,727.0,430.0,1084.0,330.0,700.0,754.0,422.0,755.0,624.0,492.0,40800.0,8944.0,351.0,451.0,239400.0
294,2016,Marlborough,23.0,47.0,260.0,135.0,62.0,,37.0,31.0,263.0,,225.0,2665.0,121.0,72.0,562.0,55.0,206.0,507.0,73.0,100.0,183.0,112.0,57057.0,2440.0,107.0,45.0,46700.0
295,2016,New Zealand,1560.0,4889.0,7691.0,15170.0,11431.0,7673.0,13962.0,3745.0,13779.0,6107.0,21534.0,255393.0,15164.0,15012.0,28808.0,9105.0,18106.0,19703.0,19932.0,10322.0,17919.0,11083.0,54756.0,233859.0,12430.0,12856.0,4664200.0
296,2016,Northland,44.0,116.0,409.0,366.0,298.0,173.0,170.0,80.0,446.0,273.0,552.0,6546.0,517.0,226.0,971.0,,636.0,,227.0,216.0,499.0,328.0,37557.0,5994.0,260.0,184.0,174300.0
297,2016,Otago,278.0,177.0,480.0,889.0,749.0,491.0,281.0,305.0,873.0,382.0,926.0,10983.0,719.0,589.0,743.0,241.0,946.0,501.0,580.0,314.0,800.0,545.0,49831.0,10057.0,536.0,255.0,
298,2016,Southland,55.0,39.0,569.0,281.0,177.0,343.0,135.0,65.0,555.0,212.0,432.0,5125.0,262.0,203.0,869.0,,288.0,,185.0,109.0,259.0,228.0,52083.0,4693.0,281.0,131.0,
299,2016,Taranaki,25.0,120.0,426.0,360.0,186.0,468.0,176.0,70.0,2091.0,1623.0,665.0,7886.0,348.0,188.0,1334.0,271.0,428.0,1063.0,305.0,103.0,349.0,245.0,67061.0,7221.0,294.0,173.0,117600.0
300,2016,Tasman/Nelson,43.0,117.0,237.0,286.0,160.0,92.0,100.0,68.0,310.0,218.0,388.0,4604.0,309.0,181.0,595.0,115.0,446.0,479.0,291.0,91.0,340.0,252.0,45004.0,4216.0,227.0,163.0,102300.0
301,2016,Total North Island,874.0,3955.0,4665.0,10136.0,8912.0,5631.0,12481.0,2787.0,10094.0,4463.0,16642.0,197377.0,11614.0,12478.0,21760.0,,13548.0,,16258.0,8676.0,13999.0,8349.0,55305.0,180735.0,9459.0,10693.0,3568900.0
302,2016,Total South Island,686.0,934.0,3026.0,5034.0,2518.0,2042.0,1481.0,958.0,3686.0,1643.0,4892.0,58016.0,3550.0,2534.0,7049.0,,4558.0,,3675.0,1646.0,3920.0,2734.0,52963.0,53124.0,2971.0,2163.0,1095400.0
303,2016,Waikato,107.0,288.0,1228.0,1344.0,1042.0,1314.0,518.0,275.0,2150.0,836.0,1788.0,21200.0,1327.0,938.0,2923.0,725.0,1576.0,2199.0,1166.0,692.0,1474.0,929.0,47354.0,19413.0,592.0,843.0,447700.0
304,2016,Wellington,139.0,575.0,167.0,1350.0,1350.0,1336.0,2925.0,441.0,1460.0,124.0,2823.0,33477.0,1953.0,2632.0,2796.0,516.0,2018.0,2281.0,3945.0,3533.0,1711.0,1031.0,66094.0,30654.0,1538.0,1091.0,506500.0
305,2016,West Coast,51.0,20.0,114.0,140.0,52.0,,28.0,24.0,188.0,,127.0,1507.0,100.0,54.0,177.0,22.0,115.0,156.0,33.0,30.0,80.0,72.0,45816.0,1380.0,74.0,28.0,32900.0
306,2017,Auckland,499.0,2362.0,309.0,5915.0,4642.0,1211.0,8403.0,1701.0,1497.0,286.0,8911.0,102535.0,5507.0,7342.0,10314.0,4693.0,6782.0,5621.0,10034.0,2925.0,8382.0,4817.0,63742.0,93624.0,5140.0,7052.0,1608600.0
307,2017,Bay of Plenty,127.0,499.0,1046.0,1092.0,602.0,552.0,350.0,216.0,1214.0,662.0,1315.0,15135.0,1013.0,600.0,1341.0,437.0,1278.0,905.0,816.0,369.0,1137.0,738.0,49348.0,13820.0,767.0,615.0,306700.0
308,2017,Canterbury,269.0,537.0,2090.0,3123.0,1401.0,1042.0,825.0,491.0,1545.0,502.0,2967.0,34156.0,2120.0,1501.0,3754.0,1526.0,2579.0,2229.0,2732.0,1037.0,2389.0,1626.0,56067.0,31189.0,1649.0,1521.0,609200.0
309,2017,Gisborne,6.0,31.0,198.0,108.0,96.0,61.0,32.0,26.0,259.0,198.0,162.0,1869.0,147.0,68.0,118.0,25.0,120.0,94.0,81.0,58.0,135.0,98.0,38146.0,1707.0,75.0,49.0,49000.0
310,2017,Hawke's Bay,41.0,157.0,714.0,430.0,326.0,185.0,190.0,111.0,511.0,327.0,667.0,7678.0,518.0,241.0,1084.0,308.0,579.0,776.0,365.0,232.0,544.0,377.0,45595.0,7011.0,327.0,264.0,168400.0
311,2017,Manawatu-Whanganui,40.0,142.0,873.0,534.0,638.0,303.0,305.0,137.0,531.0,228.0,890.0,10248.0,726.0,457.0,975.0,330.0,736.0,645.0,437.0,778.0,683.0,552.0,42189.0,9358.0,345.0,468.0,242900.0
312,2017,Marlborough,26.0,51.0,359.0,157.0,59.0,,56.0,39.0,285.0,,248.0,2851.0,130.0,80.0,511.0,71.0,218.0,440.0,80.0,90.0,187.0,121.0,60029.0,2604.0,111.0,46.0,47500.0
313,2017,New Zealand,1830.0,5330.0,11108.0,16763.0,11924.0,7882.0,14487.0,4213.0,14320.0,6438.0,23574.0,271352.0,15905.0,15447.0,27381.0,9820.0,19297.0,17562.0,21780.0,10902.0,19690.0,12294.0,56919.0,247778.0,12263.0,12843.0,4767300.0
314,2017,Northland,55.0,122.0,584.0,445.0,304.0,187.0,160.0,99.0,496.0,308.0,611.0,7040.0,522.0,244.0,798.0,,706.0,,239.0,243.0,578.0,385.0,39351.0,6428.0,278.0,170.0,178900.0
315,2017,Otago,307.0,197.0,633.0,967.0,767.0,445.0,284.0,337.0,915.0,469.0,1022.0,11767.0,722.0,603.0,721.0,268.0,1030.0,452.0,608.0,338.0,914.0,592.0,52042.0,10745.0,546.0,264.0,
316,2017,Southland,63.0,40.0,908.0,311.0,186.0,373.0,150.0,67.0,619.0,247.0,487.0,5609.0,269.0,206.0,702.0,,311.0,,223.0,112.0,288.0,240.0,56377.0,5122.0,279.0,148.0,
317,2017,Taranaki,25.0,104.0,739.0,369.0,194.0,459.0,185.0,79.0,2016.0,1558.0,692.0,7971.0,351.0,194.0,1008.0,255.0,439.0,753.0,305.0,108.0,393.0,262.0,66815.0,7279.0,283.0,224.0,119300.0
318,2017,Tasman/Nelson,46.0,118.0,289.0,309.0,170.0,81.0,106.0,80.0,326.0,245.0,427.0,4919.0,324.0,184.0,618.0,147.0,466.0,471.0,302.0,98.0,374.0,280.0,47211.0,4492.0,225.0,178.0,104200.0
319,2017,Total North Island,1068.0,4367.0,6613.0,11765.0,9290.0,5852.0,13040.0,3171.0,10444.0,4592.0,18285.0,210461.0,12241.0,12817.0,20935.0,,14577.0,,17799.0,9197.0,15457.0,9360.0,57694.0,192176.0,9382.0,10653.0,3647900.0
320,2017,Total South Island,762.0,963.0,4495.0,4998.0,2634.0,2030.0,1447.0,1043.0,3876.0,1845.0,5289.0,60891.0,3664.0,2630.0,6446.0,,4719.0,,3982.0,1705.0,4233.0,2934.0,54401.0,55602.0,2881.0,2191.0,1119300.0
321,2017,Waikato,115.0,350.0,1939.0,1489.0,1080.0,1220.0,571.0,306.0,2146.0,927.0,1970.0,22679.0,1399.0,972.0,2375.0,782.0,1768.0,1593.0,1354.0,697.0,1700.0,1039.0,49388.0,20709.0,619.0,789.0,459200.0
322,2017,Wellington,161.0,600.0,211.0,1381.0,1408.0,1674.0,2844.0,496.0,1773.0,99.0,3067.0,35306.0,2058.0,2700.0,2920.0,533.0,2168.0,2387.0,4167.0,3786.0,1904.0,1091.0,68569.0,32240.0,1549.0,1022.0,514900.0
323,2017,West Coast,51.0,22.0,216.0,132.0,51.0,,26.0,28.0,186.0,,138.0,1588.0,99.0,56.0,140.0,28.0,116.0,112.0,37.0,29.0,80.0,75.0,48406.0,1450.0,72.0,35.0,32800.0
324,2018,Auckland,423.0,2534.0,343.0,6825.0,4722.0,1344.0,9774.0,1801.0,1649.0,305.0,9300.0,109094.0,5857.0,7448.0,10876.0,4804.0,7214.0,6072.0,10737.0,3027.0,8507.0,4975.0,66488.0,99794.0,5442.0,7640.0,1640800.0
325,2018,Bay of Plenty,145.0,542.0,1126.0,1293.0,621.0,529.0,397.0,241.0,1334.0,804.0,1411.0,16517.0,1138.0,626.0,1455.0,443.0,1430.0,1012.0,861.0,393.0,1206.0,774.0,52219.0,15106.0,826.0,699.0,316300.0
326,2018,Canterbury,278.0,644.0,2423.0,3296.0,1436.0,1060.0,1141.0,523.0,1647.0,588.0,3134.0,36689.0,2206.0,1533.0,4088.0,1563.0,2599.0,2525.0,2969.0,1260.0,2425.0,1704.0,59214.0,33555.0,1730.0,1653.0,619600.0
327,2018,Gisborne,6.0,35.0,227.0,127.0,92.0,63.0,26.0,27.0,295.0,232.0,172.0,2016.0,150.0,67.0,125.0,26.0,128.0,99.0,79.0,58.0,164.0,101.0,40808.0,1844.0,83.0,54.0,49400.0
328,2018,Hawke's Bay,45.0,152.0,833.0,493.0,329.0,191.0,184.0,120.0,583.0,393.0,707.0,8274.0,544.0,254.0,1139.0,302.0,618.0,837.0,394.0,249.0,578.0,406.0,48329.0,7567.0,339.0,305.0,171200.0
329,2018,Manawatu-Whanganui,52.0,140.0,1035.0,608.0,657.0,296.0,304.0,146.0,574.0,278.0,945.0,11069.0,812.0,462.0,1093.0,336.0,809.0,757.0,462.0,818.0,710.0,572.0,44976.0,10123.0,376.0,490.0,246100.0
330,2018,Marlborough,27.0,59.0,342.0,185.0,58.0,,42.0,37.0,317.0,,261.0,3060.0,123.0,85.0,572.0,71.0,237.0,501.0,92.0,96.0,229.0,131.0,63349.0,2798.0,118.0,49.0,48300.0
331,2018,New Zealand,1922.0,5728.0,12610.0,19009.0,12275.0,8004.0,16262.0,4440.0,15426.0,7422.0,24813.0,290724.0,16708.0,15889.0,29638.0,10092.0,20772.0,19546.0,23382.0,11531.0,20538.0,12896.0,59822.0,265911.0,12909.0,13977.0,4859800.0
332,2018,Northland,72.0,100.0,654.0,521.0,306.0,192.0,141.0,107.0,540.0,348.0,651.0,7621.0,530.0,259.0,883.0,,797.0,,291.0,269.0,608.0,405.0,41508.0,6970.0,308.0,177.0,183600.0
333,2018,Otago,381.0,224.0,770.0,1057.0,802.0,539.0,204.0,325.0,1046.0,507.0,1098.0,12852.0,753.0,642.0,772.0,263.0,1140.0,509.0,722.0,360.0,1031.0,640.0,55396.0,11754.0,549.0,336.0,
334,2018,Southland,54.0,43.0,1084.0,330.0,192.0,341.0,137.0,74.0,624.0,282.0,524.0,6132.0,283.0,225.0,914.0,,336.0,,200.0,106.0,308.0,250.0,61201.0,5609.0,285.0,164.0,
335,2018,Taranaki,37.0,102.0,826.0,415.0,208.0,599.0,153.0,80.0,2419.0,1820.0,759.0,8888.0,390.0,202.0,1205.0,250.0,472.0,954.0,318.0,117.0,414.0,267.0,73641.0,8129.0,276.0,228.0,120700.0
336,2018,Tasman/Nelson,47.0,126.0,300.0,349.0,173.0,98.0,116.0,83.0,330.0,232.0,452.0,5287.0,356.0,195.0,645.0,139.0,515.0,506.0,336.0,104.0,403.0,298.0,49875.0,4835.0,272.0,186.0,106000.0
